  0.10155141E+03  0.10213925E+03  0.10271926E+03  0.10329149E+03  0.10385604E+03
  0.10441297E+03  0.10496233E+03  0.10550419E+03  0.10603857E+03  0.10656553E+03
  0.10708512E+03  0.10759743E+03  0.10810250E+03  0.10860041E+03  0.10909119E+03
  0.10957490E+03  0.11005161E+03  0.11052139E+03  0.11098426E+03  0.11144030E+03
  0.11188954E+03  0.11233206E+03  0.11276792E+03  0.11319720E+03  0.11361995E+03
  0.11403624E+03  0.11444608E+03  0.11484952E+03  0.11524659E+03  0.11563735E+03
  0.11602184E+03  0.11640010E+03  0.11677218E+03  0.11713816E+03
  0.10000000E+01  0.28336204E+01  0.45489096E+01  0.61691869E+01  0.77264898E+01
  0.92396317E+01  0.10733199E+02  0.12222948E+02  0.13710816E+02  0.15194244E+02
  0.16669770E+02  0.18134653E+02  0.19587459E+02  0.21027434E+02  0.22454565E+02
  0.23869021E+02  0.25271356E+02  0.26661694E+02  0.28040290E+02  0.29407028E+02
  0.30761994E+02  0.32104835E+02  0.33435731E+02  0.34754462E+02  0.36060947E+02
  0.37355123E+02  0.38637007E+02  0.39906620E+02  0.41164074E+02  0.42409464E+02
  0.43642974E+02  0.44864772E+02  0.46075078E+02  0.47273923E+02  0.48461412E+02
  0.49637567E+02  0.50802447E+02  0.51956067E+02  0.53098553E+02  0.54229887E+02
  0.55350136E+02  0.56459329E+02  0.57557513E+02  0.58644762E+02  0.59721279E+02
  0.60787096E+02  0.61842341E+02  0.62887071E+02  0.63921358E+02  0.64945261E+02
  0.65958918E+02  0.66962380E+02  0.67955745E+02  0.68939018E+02  0.69912282E+02
  0.70875587E+02  0.71828987E+02  0.72772486E+02  0.73706196E+02  0.74630189E+02
  0.75544576E+02  0.76449392E+02  0.77344714E+02  0.78230555E+02  0.79107018E+02
  0.79974166E+02  0.80832092E+02  0.81680849E+02  0.82520533E+02  0.83351158E+02
  0.84172809E+02  0.84985517E+02  0.85789335E+02  0.86584313E+02  0.87370566E+02
  0.88148084E+02  0.88916919E+02  0.89677124E+02  0.90428758E+02  0.91171864E+02
  0.91906546E+02  0.92632838E+02  0.93350805E+02  0.94060470E+02  0.94761918E+02
  0.95455195E+02  0.96140388E+02  0.96817550E+02  0.97486771E+02  0.98148095E+02
  0.98801576E+02  0.99447249E+02  0.10008520E+03  0.10071548E+03  0.10133815E+03
  0.10195323E+03  0.10256077E+03  0.10316083E+03  0.10375348E+03  0.10433875E+03
  0.10491676E+03  0.10548754E+03  0.10605114E+03  0.10660760E+03  0.10715696E+03
  0.10769927E+03  0.10823460E+03  0.10876302E+03  0.10928463E+03  0.10979945E+03
  0.11030757E+03  0.11080899E+03  0.11130381E+03  0.11179206E+03  0.11227379E+03
  0.11274903E+03  0.11321784E+03  0.11368029E+03  0.11413642E+03  0.11458630E+03
  0.11503001E+03  0.11546755E+03  0.11589898E+03  0.11632432E+03  0.11674361E+03
  0.11715692E+03  0.11756430E+03  0.11796580E+03  0.11836148E+03
  0.10000000E+01  0.28404795E+01  0.45672275E+01  0.62026582E+01  0.77777762E+01
  0.93106822E+01  0.10824750E+02  0.12335057E+02  0.13843654E+02  0.15348161E+02
  0.16845367E+02  0.18332737E+02  0.19808965E+02  0.21273328E+02  0.22725810E+02
  0.24166551E+02  0.25596042E+02  0.27014379E+02  0.28421800E+02  0.29818181E+02
  0.31203568E+02  0.32577611E+02  0.33940461E+02  0.35291881E+02  0.36631801E+02
  0.37960163E+02  0.39276983E+02  0.40582243E+02  0.41876026E+02  0.43158395E+02
  0.44429512E+02  0.45689544E+02  0.46938706E+02  0.48177033E+02  0.49404605E+02
  0.50621413E+02  0.51827495E+02  0.53022878E+02  0.54207682E+02  0.55381900E+02
  0.56545581E+02  0.57698725E+02  0.58841383E+02  0.59973593E+02  0.61095567E+02
  0.62207345E+02  0.63309011E+02  0.64400608E+02  0.65482209E+02  0.66553847E+02
  0.67615686E+02  0.68667766E+02  0.69710172E+02  0.70742896E+02  0.71765989E+02
  0.72779479E+02  0.73783447E+02  0.74777885E+02  0.75762919E+02  0.76738604E+02
  0.77705038E+02  0.78662253E+02  0.79610307E+02  0.80549221E+02  0.81479064E+02
  0.82399882E+02  0.83311757E+02  0.84214726E+02  0.85108888E+02  0.85994281E+02
  0.86870987E+02  0.87738989E+02  0.88598339E+02  0.89449055E+02  0.90291240E+02
  0.91124927E+02  0.91950200E+02  0.92767097E+02  0.93575670E+02  0.94375927E+02
  0.95167936E+02  0.95951722E+02  0.96727361E+02  0.97494873E+02  0.98254350E+02
  0.99005817E+02  0.99749347E+02  0.10048498E+03  0.10121283E+03  0.10193291E+03
  0.10264528E+03  0.10335000E+03  0.10404711E+03  0.10473665E+03  0.10541869E+03
  0.10609322E+03  0.10676033E+03  0.10742001E+03  0.10807234E+03  0.10871736E+03
  0.10935516E+03  0.10998577E+03  0.11060926E+03  0.11122569E+03  0.11183508E+03
  0.11243748E+03  0.11303294E+03  0.11362153E+03  0.11420332E+03  0.11477834E+03
  0.11534666E+03  0.11590830E+03  0.11646332E+03  0.11701176E+03  0.11755365E+03
  0.11808903E+03  0.11861796E+03  0.11914049E+03  0.11965669E+03  0.12016659E+03
  0.12067028E+03  0.12116780E+03  0.12165917E+03  0.12214442E+03  0.12262358E+03
  0.12309666E+03  0.12356373E+03  0.12402485E+03  0.12448005E+03
  0.10000000E+01  0.28317130E+01  0.45463156E+01  0.61661400E+01  0.77241896E+01
  0.92388331E+01  0.10734108E+02  0.12224829E+02  0.13712682E+02  0.15195162E+02
  0.16669060E+02  0.18131877E+02  0.19582446E+02  0.21020081E+02  0.22444884E+02
  0.23857001E+02  0.25257049E+02  0.26645036E+02  0.28021273E+02  0.29385599E+02
  0.30738230E+02  0.32078773E+02  0.33407557E+02  0.34724347E+02  0.36029119E+02
  0.37321850E+02  0.38602621E+02  0.39871452E+02  0.41128476E+02  0.42373800E+02
  0.43607632E+02  0.44830159E+02  0.46041609E+02  0.47242056E+02  0.48431617E+02
  0.49610295E+02  0.50778170E+02  0.51935282E+02  0.53081761E+02  0.54217618E+02
  0.55342938E+02  0.56457733E+02  0.57562070E+02  0.58656003E+02  0.59739764E+02
  0.60813390E+02  0.61877030E+02  0.62930720E+02  0.63974571E+02  0.65008649E+02
  0.66033109E+02  0.67048003E+02  0.68053459E+02  0.69049468E+02  0.70036108E+02
  0.71013434E+02  0.71981511E+02  0.72940365E+02  0.73890119E+02  0.74830846E+02
  0.75762653E+02  0.76685581E+02  0.77599673E+02  0.78504970E+02  0.79401572E+02
  0.80289546E+02  0.81169018E+02  0.82040034E+02  0.82902704E+02  0.83757073E+02
  0.84603203E+02  0.85441084E+02  0.86270765E+02  0.87092299E+02  0.87905779E+02
  0.88711247E+02  0.89508806E+02  0.90298489E+02  0.91080349E+02  0.91854412E+02
  0.92620742E+02  0.93379385E+02  0.94130428E+02  0.94873901E+02  0.95609903E+02
  0.96338467E+02  0.97059687E+02  0.97773610E+02  0.98480333E+02  0.99179898E+02
  0.99872364E+02  0.10055774E+03  0.10123611E+03  0.10190750E+03  0.10257198E+03
  0.10322958E+03  0.10388035E+03  0.10452434E+03  0.10516161E+03  0.10579222E+03
  0.10641626E+03  0.10703377E+03  0.10764483E+03  0.10824948E+03  0.10884776E+03
  0.10943967E+03  0.11002530E+03  0.11060472E+03  0.11117803E+03  0.11174525E+03
  0.11230645E+03  0.11286162E+03  0.11341082E+03  0.11395408E+03  0.11449147E+03
  0.11502303E+03  0.11554885E+03  0.11606894E+03  0.11658336E+03  0.11709217E+03
  0.11759544E+03  0.11809323E+03  0.11858558E+03  0.11907249E+03  0.11955396E+03
  0.12003003E+03  0.12050079E+03  0.12096625E+03  0.12142650E+03
   128
  0.10000000E+01  0.26205103E+01  0.37454429E+01  0.44124108E+01  0.47423048E+01
  0.48199074E+01  0.47296100E+01  0.45257500E+01  0.42466249E+01  0.39079838E+01
  0.35263715E+01  0.31218634E+01  0.27112970E+01  0.23101483E+01  0.19328804E+01
  0.15881325E+01  0.12848001E+01  0.10242903E+01  0.80868520E+00  0.63314810E+00
  0.49655606E+00  0.39088451E+00  0.31125592E+00  0.24989244E+00  0.20113461E+00
  0.16119076E+00  0.12855564E+00  0.10223254E+00  0.80729041E-01  0.62680610E-01
  0.47565477E-01  0.35393686E-01  0.26137212E-01  0.19369863E-01  0.14439095E-01
  0.10865179E-01  0.83513504E-02  0.66392503E-02  0.54231164E-02  0.44475177E-02
  0.36374257E-02  0.30204827E-02  0.25886291E-02  0.21913386E-02  0.17123926E-02
  0.11693702E-02  0.63844583E-03  0.23092800E-03 -0.32011348E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26774258E+01  0.39479061E+01  0.48611866E+01  0.55099182E+01
  0.59479725E+01  0.62220581E+01  0.63590774E+01  0.63811569E+01  0.62977926E+01
  0.61214499E+01  0.58668400E+01  0.55487011E+01  0.51836127E+01  0.47882224E+01
  0.43774164E+01  0.39662298E+01  0.35649771E+01  0.31840426E+01  0.28279631E+01
  0.25035626E+01  0.22087803E+01  0.19433154E+01  0.17028774E+01  0.14852401E+01
  0.12888209E+01  0.11130499E+01  0.95716711E+00  0.81992992E+00  0.69959064E+00
  0.59484890E+00  0.50444583E+00  0.42712710E+00  0.36119086E+00  0.30495648E+00
  0.25708074E+00  0.21643833E+00  0.18192440E+00  0.15246373E+00  0.12713769E+00
  0.10539759E+00  0.86863841E-01  0.71190504E-01  0.57947992E-01  0.46758787E-01
  0.37364976E-01  0.29557204E-01  0.23159684E-01  0.17972418E-01  0.13784855E-01
  0.10421010E-01  0.77846551E-02  0.58069163E-02  0.44005664E-02  0.34709648E-02
  0.28718294E-02  0.24407751E-02  0.20508921E-02  0.16481234E-02  0.12499834E-02
  0.88748148E-03  0.59413862E-03  0.40054648E-03  0.29927744E-03  0.25779918E-03
  0.24672116E-03  0.23578935E-03  0.21883236E-03  0.21571272E-03  0.22314827E-03
  0.25396404E-03  0.31419114E-03  0.39061850E-03  0.48864161E-03  0.57223609E-03
  0.60813505E-03  0.58638917E-03  0.52051900E-03  0.44526676E-03  0.38965758E-03
  0.35220306E-03  0.33834485E-03  0.33382673E-03  0.34217519E-03  0.36120052E-03
  0.37131944E-03  0.37423873E-03  0.37316025E-03  0.38199586E-03  0.40195188E-03
  0.43499524E-03  0.47166293E-03  0.51494384E-03  0.55549862E-03  0.58045524E-03
  0.57354014E-03  0.52974302E-03  0.45564726E-03  0.35442669E-03  0.25839091E-03
  0.18798678E-03  0.13599270E-03  0.97143206E-04  0.47386278E-04 -0.19725452E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27206457E+01  0.40958444E+01  0.51728044E+01  0.60288347E+01
  0.67068561E+01  0.72382647E+01  0.76387081E+01  0.79214883E+01  0.80925715E+01
  0.81618011E+01  0.81382067E+01  0.80322142E+01  0.78546298E+01  0.76173797E+01
  0.73318026E+01  0.70101397E+01  0.66622734E+01  0.62988851E+01  0.59273760E+01
  0.55569614E+01  0.51905066E+01  0.48320634E+01  0.44824062E+01  0.41436826E+01
  0.38179726E+01  0.35074858E+01  0.32139245E+01  0.29385468E+01  0.26815800E+01
  0.24432741E+01  0.22233147E+01  0.20212439E+01  0.18360077E+01  0.16664150E+01
  0.15113678E+01  0.13698107E+01  0.12405508E+01  0.11224359E+01  0.10144399E+01
  0.91579388E+00  0.82585630E+00  0.74403322E+00  0.66971084E+00  0.60231911E+00
  0.54132237E+00  0.48622316E+00  0.43654359E+00  0.39179933E+00  0.35151809E+00
  0.31523364E+00  0.28257067E+00  0.25316954E+00  0.22676706E+00  0.20308502E+00
  0.18182218E+00  0.16267721E+00  0.14538470E+00  0.12976450E+00  0.11569449E+00
  0.10304449E+00  0.91689402E-01  0.81507267E-01  0.72405400E-01  0.64298555E-01
  0.57078380E-01  0.50622138E-01  0.44850386E-01  0.39717483E-01  0.35192884E-01
  0.31215417E-01  0.27691594E-01  0.24556671E-01  0.21764572E-01  0.19311116E-01
  0.17144970E-01  0.15204304E-01  0.13456475E-01  0.11884343E-01  0.10519216E-01
  0.93588060E-02  0.83437276E-02  0.74508074E-02  0.66624091E-02  0.59751922E-02
  0.53681990E-02  0.48070585E-02  0.42724972E-02  0.37746709E-02  0.33470964E-02
  0.29870231E-02  0.26580856E-02  0.23479741E-02  0.20608352E-02  0.18195333E-02
  0.16216842E-02  0.14373549E-02  0.12467567E-02  0.10731598E-02  0.93346280E-03
  0.81348581E-03  0.70676403E-03  0.60451899E-03  0.50975973E-03  0.43747497E-03
  0.37724931E-03  0.34433373E-03  0.32767477E-03  0.34188505E-03  0.39428409E-03
  0.45508203E-03  0.52683098E-03  0.58738708E-03  0.61725246E-03  0.60190568E-03
  0.54854569E-03  0.46154270E-03  0.36738080E-03  0.26280329E-03  0.15824046E-03
  0.68745537E-04  0.54387448E-05 -0.31130389E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27539865E+01  0.42094996E+01  0.54056060E+01  0.64084325E+01
  0.72561173E+01  0.79755283E+01  0.85789749E+01  0.90754553E+01  0.94686979E+01
  0.97661529E+01  0.99739878E+01  0.10100054E+02  0.10151363E+02  0.10135984E+02
  0.10060898E+02  0.99340285E+01  0.97617973E+01  0.95517508E+01  0.93096373E+01
  0.90428561E+01  0.87550696E+01  0.84510484E+01  0.81335488E+01  0.78063241E+01
  0.74730441E+01  0.71374276E+01  0.68027721E+01  0.64720467E+01  0.61472942E+01
  0.58304776E+01  0.55229480E+01  0.52258140E+01  0.49396007E+01  0.46645655E+01
  0.44008942E+01  0.41486662E+01  0.39076851E+01  0.36776596E+01  0.34582895E+01
  0.32493762E+01  0.30506927E+01  0.28619803E+01  0.26829334E+01  0.25132267E+01
  0.23525505E+01  0.22006023E+01  0.20570439E+01  0.19214717E+01  0.17935205E+01
  0.16728046E+01  0.15590277E+01  0.14518672E+01  0.13510534E+01  0.12563063E+01
  0.11673547E+01  0.10839103E+01  0.10056863E+01  0.93242480E+00  0.86390559E+00
  0.79990995E+00  0.74021708E+00  0.68459580E+00  0.63280652E+00  0.58461742E+00
  0.53981079E+00  0.49816587E+00  0.45947282E+00  0.42350774E+00  0.39007398E+00
  0.35900557E+00  0.33016973E+00  0.30343768E+00  0.27865613E+00  0.25567968E+00
  0.23436026E+00  0.21457529E+00  0.19622512E+00  0.17922812E+00  0.16349478E+00
  0.14894774E+00  0.13550202E+00  0.12308314E+00  0.11163293E+00  0.10108722E+00
  0.91396582E-01  0.82515691E-01  0.74383718E-01  0.66928202E-01  0.60110390E-01
  0.53885356E-01  0.48220256E-01  0.43095480E-01  0.38455031E-01  0.34264753E-01
  0.30476103E-01  0.27052596E-01  0.23962034E-01  0.21171579E-01  0.18643584E-01
  0.16364864E-01  0.14328660E-01  0.12507201E-01  0.10893562E-01  0.94767313E-02
  0.82492308E-02  0.72025146E-02  0.63238677E-02  0.55945258E-02  0.50008346E-02
  0.45360329E-02  0.41699000E-02  0.38687624E-02  0.36123755E-02  0.33657390E-02
  0.31428114E-02  0.29488257E-02  0.27684987E-02  0.25937640E-02  0.24171239E-02
  0.22397282E-02  0.20731089E-02  0.19224568E-02  0.17754283E-02  0.16215662E-02
  0.14749701E-02  0.13540095E-02  0.12748758E-02  0.12383876E-02
  0.10000000E+01  0.27819894E+01  0.43053959E+01  0.56030909E+01  0.67317343E+01
  0.77243232E+01  0.86036629E+01  0.93792006E+01  0.10056955E+02  0.10638700E+02
  0.11129793E+02  0.11534169E+02  0.11857688E+02  0.12105050E+02  0.12282000E+02
  0.12393127E+02  0.12443894E+02  0.12438813E+02  0.12383497E+02  0.12282619E+02
  0.12142196E+02  0.11965985E+02  0.11758661E+02  0.11523612E+02  0.11264964E+02
  0.10986783E+02  0.10693129E+02  0.10387764E+02  0.10074243E+02  0.97553345E+01
  0.94337062E+01  0.91114947E+01  0.87905998E+01  0.84724243E+01  0.81580820E+01
  0.78485234E+01  0.75445537E+01  0.72467021E+01  0.69553907E+01  0.66709394E+01
  0.63936882E+01  0.61239096E+01  0.58617835E+01  0.56074661E+01  0.53610041E+01
  0.51223669E+01  0.48915327E+01  0.46684170E+01  0.44528723E+01  0.42448094E+01
  0.40440453E+01  0.38504691E+01  0.36639482E+01  0.34843867E+01  0.33116828E+01
  0.31457124E+01  0.29863411E+01  0.28334384E+01  0.26869006E+01  0.25466141E+01
  0.24124450E+01  0.22842357E+01  0.21618553E+01  0.20451969E+01  0.19341168E+01
  0.18284545E+01  0.17280212E+01  0.16326318E+01  0.15420940E+01  0.14562223E+01
  0.13748086E+01  0.12976605E+01  0.12245624E+01  0.11553119E+01  0.10897098E+01
  0.10275293E+01  0.96856425E+00  0.91262041E+00  0.85955987E+00  0.80926843E+00
  0.76164901E+00  0.71657618E+00  0.67393267E+00  0.63361048E+00  0.59547767E+00
  0.55941702E+00  0.52530860E+00  0.49305901E+00  0.46259179E+00  0.43386347E+00
  0.40678875E+00  0.38126621E+00  0.35720000E+00  0.33449358E+00  0.31308985E+00
  0.29291044E+00  0.27386536E+00  0.25585079E+00  0.23880225E+00  0.22271907E+00
  0.20760775E+00  0.19346838E+00  0.18025178E+00  0.16788749E+00  0.15633296E+00
  0.14556136E+00  0.13554805E+00  0.12624934E+00  0.11762024E+00  0.10961257E+00
  0.10219240E+00  0.95320898E-01  0.88965856E-01  0.83052714E-01  0.77503191E-01
  0.72289445E-01  0.67379779E-01  0.62781373E-01  0.58490602E-01  0.54469201E-01
  0.50718663E-01  0.47223566E-01  0.43976080E-01  0.40962890E-01  0.38157135E-01
  0.35543851E-01  0.33089727E-01  0.30782512E-01  0.28613000E-01
  0.10000000E+01  0.28001125E+01  0.43672279E+01  0.57295778E+01  0.69379576E+01
  0.80222928E+01  0.90038461E+01  0.98913690E+01  0.10689899E+02  0.11400268E+02
  0.12026444E+02  0.12571186E+02  0.13039157E+02  0.13433967E+02  0.13760172E+02
  0.14021215E+02  0.14221298E+02  0.14363864E+02  0.14453303E+02  0.14493364E+02
  0.14488879E+02  0.14443056E+02  0.14359883E+02  0.14242437E+02  0.14094411E+02
  0.13919465E+02  0.13721285E+02  0.13503342E+02  0.13268988E+02  0.13020958E+02
  0.12761941E+02  0.12494163E+02  0.12219662E+02  0.11940093E+02  0.11656839E+02
  0.11371140E+02  0.11084098E+02  0.10796590E+02  0.10509378E+02  0.10223160E+02
  0.99386122E+01  0.96563130E+01  0.93767700E+01  0.91004116E+01  0.88276036E+01
  0.85586259E+01  0.82937457E+01  0.80331724E+01  0.77770436E+01  0.75255390E+01
  0.72787533E+01  0.70368416E+01  0.67998945E+01  0.65680376E+01  0.63413774E+01
  0.61200172E+01  0.59040042E+01  0.56933869E+01  0.54882158E+01  0.52885414E+01
  0.50943944E+01  0.49057825E+01  0.47227355E+01  0.45452587E+01  0.43733476E+01
  0.42069623E+01  0.40460629E+01  0.38906056E+01  0.37405193E+01  0.35957146E+01
  0.34560762E+01  0.33214844E+01  0.31917886E+01  0.30668430E+01  0.29464996E+01
  0.28305854E+01  0.27189452E+01  0.26114354E+01  0.25079181E+01  0.24082894E+01
  0.23124565E+01  0.22203021E+01  0.21317113E+01  0.20465363E+01  0.19646069E+01
  0.18857935E+01  0.18099699E+01  0.17370262E+01  0.16668952E+01  0.15994946E+01
  0.15347491E+01  0.14726044E+01  0.14129692E+01  0.13557240E+01  0.13007138E+01
  0.12477574E+01  0.11967033E+01  0.11474697E+01  0.10999994E+01  0.10542987E+01
  0.10103974E+01  0.96828466E+00  0.92794848E+00  0.88936345E+00  0.85243428E+00
  0.81708647E+00  0.78323886E+00  0.75080494E+00  0.71973137E+00  0.68992822E+00
  0.66133950E+00  0.63389580E+00  0.60754656E+00  0.58223490E+00  0.55791752E+00
  0.53453201E+00  0.51201868E+00  0.49033452E+00  0.46945354E+00  0.44939035E+00
  0.43014196E+00  0.41172389E+00  0.39410843E+00  0.37725818E+00  0.36112446E+00
  0.34567812E+00  0.33089338E+00  0.31673370E+00  0.30317033E+00
  0.10000000E+01  0.28274074E+01  0.44604356E+01  0.59209351E+01  0.72513749E+01
  0.84767390E+01  0.96153000E+01  0.10674241E+02  0.11657080E+02  0.12563273E+02
  0.13394898E+02  0.14152950E+02  0.14840378E+02  0.15459196E+02  0.16012325E+02
  0.16501692E+02  0.16929872E+02  0.17298978E+02  0.17611845E+02  0.17871058E+02
  0.18079904E+02  0.18240904E+02  0.18357112E+02  0.18431155E+02  0.18466070E+02
  0.18464878E+02  0.18430621E+02  0.18366256E+02  0.18274724E+02  0.18158579E+02
  0.18020338E+02  0.17862217E+02  0.17686292E+02  0.17494406E+02  0.17288215E+02
  0.17069249E+02  0.16838901E+02  0.16598383E+02  0.16348840E+02  0.16091351E+02
  0.15826967E+02  0.15556644E+02  0.15281231E+02  0.15001512E+02  0.14718208E+02
  0.14431968E+02  0.14143434E+02  0.13853188E+02  0.13561739E+02  0.13269606E+02
  0.12977250E+02  0.12685171E+02  0.12393788E+02  0.12103556E+02  0.11814883E+02
  0.11528156E+02  0.11243726E+02  0.10961938E+02  0.10683152E+02  0.10407686E+02
  0.10135815E+02  0.98677982E+01  0.96039184E+01  0.93444360E+01  0.90895683E+01
  0.88395151E+01  0.85944203E+01  0.83544396E+01  0.81196865E+01  0.78902206E+01
  0.76660909E+01  0.74472994E+01  0.72338372E+01  0.70256682E+01  0.68227205E+01
  0.66249096E+01  0.64321474E+01  0.62443657E+01  0.60615231E+01  0.58835990E+01
  0.57105436E+01  0.55422971E+01  0.53787706E+01  0.52198388E+01  0.50653612E+01
  0.49151797E+01  0.47691514E+01  0.46271641E+01  0.44891605E+01  0.43550746E+01
  0.42248620E+01  0.40984548E+01  0.39757425E+01  0.38566124E+01  0.37408995E+01
  0.36284178E+01  0.35189877E+01  0.34124747E+01  0.33088251E+01  0.32080720E+01
  0.31102758E+01  0.30154644E+01  0.29235892E+01  0.28345492E+01  0.27482275E+01
  0.26645101E+01  0.25832883E+01  0.25044763E+01  0.24279801E+01  0.23537075E+01
  0.22815998E+01  0.22116132E+01  0.21436879E+01  0.20777531E+01  0.20136974E+01
  0.19514233E+01  0.18908557E+01  0.18319552E+01  0.17747099E+01  0.17191103E+01
  0.16651370E+01  0.16127696E+01  0.15619926E+01  0.15127870E+01  0.14651212E+01
  0.14189222E+01  0.13741366E+01  0.13306585E+01  0.12884429E+01
  0.10000000E+01  0.28478109E+01  0.45300519E+01  0.60635891E+01  0.74853899E+01
  0.88167025E+01  0.10074027E+02  0.11263560E+02  0.12388449E+02  0.13447278E+02
  0.14441128E+02  0.15369768E+02  0.16235134E+02  0.17038170E+02  0.17780853E+02
  0.18464181E+02  0.19089805E+02  0.19659004E+02  0.20173584E+02  0.20635296E+02
  0.21046307E+02  0.21408456E+02  0.21723875E+02  0.21994543E+02  0.22222719E+02
  0.22410677E+02  0.22560711E+02  0.22675093E+02  0.22756113E+02  0.22805829E+02
  0.22826311E+02  0.22819448E+02  0.22787066E+02  0.22730834E+02  0.22652307E+02
  0.22552940E+02  0.22434113E+02  0.22297089E+02  0.22143088E+02  0.21973281E+02
  0.21788828E+02  0.21590796E+02  0.21380173E+02  0.21157918E+02  0.20924912E+02
  0.20681972E+02  0.20429898E+02  0.20169472E+02  0.19901443E+02  0.19626559E+02
  0.19345534E+02  0.19059086E+02  0.18767852E+02  0.18472500E+02  0.18173682E+02
  0.17872021E+02  0.17568110E+02  0.17262514E+02  0.16955804E+02  0.16648511E+02
  0.16341114E+02  0.16034097E+02  0.15727950E+02  0.15423142E+02  0.15120113E+02
  0.14819252E+02  0.14520931E+02  0.14225505E+02  0.13933286E+02  0.13644540E+02
  0.13359497E+02  0.13078340E+02  0.12801215E+02  0.12528236E+02  0.12259489E+02
  0.11995017E+02  0.11734854E+02  0.11479052E+02  0.11227687E+02  0.10980833E+02
  0.10738545E+02  0.10500866E+02  0.10267820E+02  0.10039387E+02  0.98155024E+01
  0.95960753E+01  0.93810147E+01  0.91702467E+01  0.89637640E+01  0.87615496E+01
  0.85635916E+01  0.83698690E+01  0.81803190E+01  0.79948512E+01  0.78133183E+01
  0.76355424E+01  0.74613544E+01  0.72906546E+01  0.71234225E+01  0.69597165E+01
  0.67996243E+01  0.66431772E+01  0.64903583E+01  0.63410868E+01  0.61952207E+01
  0.60526514E+01  0.59132378E+01  0.57768595E+01  0.56434303E+01  0.55129049E+01
  0.53852614E+01  0.52604725E+01  0.51384893E+01  0.50192082E+01  0.49025000E+01
  0.47882440E+01  0.46763695E+01  0.45668376E+01  0.44596345E+01  0.43547287E+01
  0.42520993E+01  0.41517408E+01  0.40536434E+01  0.39578100E+01  0.38642130E+01
  0.37727707E+01  0.36834013E+01  0.35960319E+01  0.35105869E+01
  0.10000000E+01  0.28656742E+01  0.45910899E+01  0.61887028E+01  0.76910936E+01
  0.91159869E+01  0.10478437E+02  0.11783552E+02  0.13034662E+02  0.14229606E+02
  0.15369075E+02  0.16451777E+02  0.17479067E+02  0.18450965E+02  0.19368880E+02
  0.20233128E+02  0.21044798E+02  0.21804561E+02  0.22513521E+02  0.23172767E+02
  0.23783615E+02  0.24347306E+02  0.24865199E+02  0.25338648E+02  0.25769149E+02
  0.26158252E+02  0.26507523E+02  0.26818535E+02  0.27092908E+02  0.27332136E+02
  0.27537732E+02  0.27711110E+02  0.27853699E+02  0.27966825E+02  0.28051783E+02
  0.28109776E+02  0.28141982E+02  0.28149517E+02  0.28133484E+02  0.28094979E+02
  0.28035083E+02  0.27954803E+02  0.27855127E+02  0.27736996E+02  0.27601338E+02
  0.27449018E+02  0.27280912E+02  0.27097889E+02  0.26900788E+02  0.26690458E+02
  0.26467726E+02  0.26233424E+02  0.25988326E+02  0.25733220E+02  0.25468900E+02
  0.25196145E+02  0.24915679E+02  0.24628239E+02  0.24334557E+02  0.24035327E+02
  0.23731212E+02  0.23422861E+02  0.23110942E+02  0.22796100E+02  0.22478931E+02
