  0.91066088E+02  0.91338527E+02  0.91603071E+02  0.91859831E+02  0.92108888E+02
  0.92350297E+02  0.92584134E+02  0.92810487E+02  0.93029446E+02  0.93241113E+02
  0.93445548E+02  0.93642828E+02  0.93833031E+02  0.94016239E+02  0.94192568E+02
  0.94362118E+02  0.94524992E+02  0.94681258E+02  0.94830958E+02  0.94974164E+02
  0.95110948E+02  0.95241397E+02  0.95365596E+02  0.95483640E+02
  0.10000000E+01  0.28232946E+01  0.45188274E+01  0.61128437E+01  0.76373139E+01
  0.91131662E+01  0.10568315E+02  0.12021268E+02  0.13473915E+02  0.14923044E+02
  0.16364270E+02  0.17793904E+02  0.19209832E+02  0.20611043E+02  0.21997348E+02
  0.23369025E+02  0.24726617E+02  0.26070463E+02  0.27400799E+02  0.28717607E+02
  0.30020823E+02  0.31310151E+02  0.32585538E+02  0.33846786E+02  0.35093728E+02
  0.36326242E+02  0.37544299E+02  0.38747984E+02  0.39937358E+02  0.41112544E+02
  0.42273713E+02  0.43421027E+02  0.44554646E+02  0.45674634E+02  0.46781101E+02
  0.47874117E+02  0.48953739E+02  0.50019985E+02  0.51072925E+02  0.52112578E+02
  0.53138992E+02  0.54152196E+02  0.55152278E+02  0.56139329E+02  0.57113541E+02
  0.58074979E+02  0.59023761E+02  0.59959956E+02  0.60883621E+02  0.61794811E+02
  0.62693683E+02  0.63580287E+02  0.64454719E+02  0.65317017E+02  0.66167244E+02
  0.67005452E+02  0.67831747E+02  0.68646177E+02  0.69448884E+02  0.70239951E+02
  0.71019481E+02  0.71787529E+02  0.72544169E+02  0.73289457E+02  0.74023505E+02
  0.74746380E+02  0.75458174E+02  0.76158929E+02  0.76848757E+02  0.77527733E+02
  0.78195961E+02  0.78853483E+02  0.79500393E+02  0.80136749E+02  0.80762620E+02
  0.81378054E+02  0.81983152E+02  0.82577969E+02  0.83162611E+02  0.83737123E+02
  0.84301597E+02  0.84856107E+02  0.85400729E+02  0.85935538E+02  0.86460655E+02
  0.86976123E+02  0.87482055E+02  0.87978528E+02  0.88465659E+02  0.88943541E+02
  0.89412233E+02  0.89871810E+02  0.90322379E+02  0.90763971E+02  0.91196678E+02
  0.91620545E+02  0.92035655E+02  0.92442077E+02  0.92839896E+02  0.93229175E+02
  0.93610017E+02  0.93982519E+02  0.94346775E+02  0.94702872E+02  0.95050888E+02
  0.95390887E+02  0.95722978E+02  0.96047264E+02  0.96363862E+02  0.96672823E+02
  0.96974216E+02  0.97268096E+02  0.97554529E+02  0.97833588E+02  0.98105361E+02
  0.98369916E+02  0.98627352E+02  0.98877717E+02  0.99121102E+02  0.99357597E+02
  0.99587305E+02  0.99810302E+02  0.10002666E+03  0.10023644E+03  0.10043969E+03
  0.10063649E+03  0.10082690E+03  0.10101100E+03  0.10118885E+03
  0.10000000E+01  0.28266830E+01  0.45286138E+01  0.61312011E+01  0.76662209E+01
  0.91539540E+01  0.10621316E+02  0.12086041E+02  0.13550017E+02  0.15010228E+02
  0.16462555E+02  0.17903592E+02  0.19331415E+02  0.20745089E+02  0.22144457E+02
  0.23529761E+02  0.24901540E+02  0.26260070E+02  0.27605582E+02  0.28938030E+02
  0.30257378E+02  0.31563319E+02  0.32855858E+02  0.34134808E+02  0.35400028E+02
  0.36651417E+02  0.37888942E+02  0.39112665E+02  0.40322657E+02  0.41519030E+02
  0.42701962E+02  0.43871626E+02  0.45028195E+02  0.46171721E+02  0.47302318E+02
  0.48420028E+02  0.49524912E+02  0.50617005E+02  0.51696387E+02  0.52763063E+02
  0.53817090E+02  0.54858488E+02  0.55887352E+02  0.56903764E+02  0.57907931E+02
  0.58899901E+02  0.59879779E+02  0.60847636E+02  0.61803529E+02  0.62747516E+02
  0.63679774E+02  0.64600350E+02  0.65509320E+02  0.66406720E+02  0.67292612E+02
  0.68167061E+02  0.69030173E+02  0.69881988E+02  0.70722632E+02  0.71552177E+02
  0.72370729E+02  0.73178316E+02  0.73975041E+02  0.74760968E+02  0.75536187E+02
  0.76300752E+02  0.77054759E+02  0.77798256E+02  0.78531370E+02  0.79254166E+02
  0.79966754E+02  0.80669153E+02  0.81361421E+02  0.82043623E+02  0.82715843E+02
  0.83378140E+02  0.84030594E+02  0.84673253E+02  0.85306209E+02  0.85929488E+02
  0.86543192E+02  0.87147406E+02  0.87742224E+02  0.88327676E+02  0.88903855E+02
  0.89470847E+02  0.90028740E+02  0.90577614E+02  0.91117583E+02  0.91648697E+02
  0.92171035E+02  0.92684628E+02  0.93189584E+02  0.93685972E+02  0.94173855E+02
  0.94653295E+02  0.95124350E+02  0.95587069E+02  0.96041558E+02  0.96487893E+02
  0.96926177E+02  0.97356490E+02  0.97778890E+02  0.98193464E+02  0.98600287E+02
  0.98999381E+02  0.99390873E+02  0.99774835E+02  0.10015137E+03  0.10052053E+03
  0.10088239E+03  0.10123699E+03  0.10158443E+03  0.10192477E+03  0.10225806E+03
  0.10258438E+03  0.10290378E+03  0.10321635E+03  0.10352217E+03  0.10382133E+03
  0.10411391E+03  0.10439997E+03  0.10467959E+03  0.10495278E+03  0.10521961E+03
  0.10548010E+03  0.10573436E+03  0.10598247E+03  0.10622449E+03
  0.10000000E+01  0.28345413E+01  0.45492413E+01  0.61686118E+01  0.77232593E+01
  0.92326890E+01  0.10722491E+02  0.12209718E+02  0.13696452E+02  0.15179888E+02
  0.16656168E+02  0.18122107E+02  0.19575910E+02  0.21016684E+02  0.22444264E+02
  0.23858865E+02  0.25260954E+02  0.26650789E+02  0.28028558E+02  0.29394205E+02
  0.30747644E+02  0.32088581E+02  0.33416982E+02  0.34732642E+02  0.36035414E+02
  0.37325189E+02  0.38601925E+02  0.39865647E+02  0.41116404E+02  0.42354289E+02
  0.43579449E+02  0.44792039E+02  0.45992252E+02  0.47180117E+02  0.48355719E+02
  0.49519080E+02  0.50670243E+02  0.51809213E+02  0.52936080E+02  0.54050839E+02
  0.55153532E+02  0.56244174E+02  0.57322833E+02  0.58389570E+02  0.59444573E+02
  0.60487889E+02  0.61519618E+02  0.62539822E+02  0.63548554E+02  0.64545862E+02
  0.65531908E+02  0.66506722E+02  0.67470378E+02  0.68422901E+02  0.69364333E+02
  0.70294735E+02  0.71214184E+02  0.72122695E+02  0.73020391E+02  0.73907337E+02
  0.74783647E+02  0.75649342E+02  0.76504489E+02  0.77349144E+02  0.78183412E+02
  0.79007340E+02  0.79821017E+02  0.80624477E+02  0.81417806E+02  0.82201068E+02
  0.82974350E+02  0.83737672E+02  0.84491116E+02  0.85234724E+02  0.85968559E+02
  0.86692663E+02  0.87407111E+02  0.88111961E+02  0.88807309E+02  0.89493185E+02
  0.90169678E+02  0.90836822E+02  0.91494715E+02  0.92143386E+02  0.92782936E+02
  0.93413412E+02  0.94034907E+02  0.94647479E+02  0.95251227E+02  0.95846200E+02
  0.96432488E+02  0.97010139E+02  0.97579233E+02  0.98139801E+02  0.98691914E+02
  0.99235615E+02  0.99770979E+02  0.10029806E+03  0.10081695E+03  0.10132771E+03
  0.10183041E+03  0.10232512E+03  0.10281193E+03  0.10329089E+03  0.10376207E+03
  0.10422548E+03  0.10468125E+03  0.10512945E+03  0.10557017E+03  0.10600346E+03
  0.10642938E+03  0.10684797E+03  0.10725932E+03  0.10766347E+03  0.10806053E+03
  0.10845052E+03  0.10883351E+03  0.10920957E+03  0.10957878E+03  0.10994118E+03
  0.11029688E+03  0.11064594E+03  0.11098843E+03  0.11132434E+03  0.11165373E+03
  0.11197666E+03  0.11229323E+03  0.11260349E+03  0.11290750E+03
  0.10000000E+01  0.28351125E+01  0.45518078E+01  0.61737941E+01  0.77324566E+01
  0.92467986E+01  0.10741638E+02  0.12233165E+02  0.13723421E+02  0.15209790E+02
  0.16688676E+02  0.18157192E+02  0.19613775E+02  0.21057627E+02  0.22488677E+02
  0.23907093E+02  0.25313389E+02  0.26707734E+02  0.28090363E+02  0.29461188E+02
  0.30820244E+02  0.32167204E+02  0.33502141E+02  0.34824837E+02  0.36135185E+02
  0.37433097E+02  0.38718581E+02  0.39991654E+02  0.41252390E+02  0.42500875E+02
  0.43737259E+02  0.44961719E+02  0.46174444E+02  0.47375468E+02  0.48564895E+02
  0.49742725E+02  0.50909014E+02  0.52063788E+02  0.53207167E+02  0.54339144E+02
  0.55459763E+02  0.56569032E+02  0.57667008E+02  0.58753749E+02  0.59829466E+02
  0.60894203E+02  0.61948077E+02  0.62991135E+02  0.64023417E+02  0.65044964E+02
  0.66055919E+02  0.67056336E+02  0.68046310E+02  0.69025839E+02  0.69994996E+02
  0.70953833E+02  0.71902411E+02  0.72840728E+02  0.73768905E+02  0.74686994E+02
  0.75595124E+02  0.76493319E+02  0.77381665E+02  0.78260190E+02  0.79128981E+02
  0.79988078E+02  0.80837564E+02  0.81677495E+02  0.82507970E+02  0.83329049E+02
  0.84140804E+02  0.84943235E+02  0.85736383E+02  0.86520282E+02  0.87295021E+02
  0.88060615E+02  0.88817179E+02  0.89564732E+02  0.90303339E+02  0.91033033E+02
  0.91753889E+02  0.92465968E+02  0.93169363E+02  0.93864136E+02  0.94550348E+02
  0.95228027E+02  0.95897250E+02  0.96558063E+02  0.97210581E+02  0.97854840E+02
  0.98490905E+02  0.99118797E+02  0.99738600E+02  0.10035032E+03  0.10095403E+03
  0.10154976E+03  0.10213761E+03  0.10271761E+03  0.10328985E+03  0.10385440E+03
  0.10441133E+03  0.10496069E+03  0.10550255E+03  0.10603693E+03  0.10656390E+03
  0.10708349E+03  0.10759580E+03  0.10810087E+03  0.10859878E+03  0.10908957E+03
  0.10957329E+03  0.11005000E+03  0.11051978E+03  0.11098265E+03  0.11143870E+03
  0.11188795E+03  0.11233047E+03  0.11276634E+03  0.11319562E+03  0.11361838E+03
  0.11403467E+03  0.11444452E+03  0.11484797E+03  0.11524504E+03  0.11563581E+03
  0.11602030E+03  0.11639856E+03  0.11677065E+03  0.11713664E+03
  0.10000000E+01  0.28336013E+01  0.45488614E+01  0.61691027E+01  0.77263644E+01
  0.92394609E+01  0.10732983E+02  0.12222689E+02  0.13710516E+02  0.15193906E+02
  0.16669395E+02  0.18134243E+02  0.19587013E+02  0.21026953E+02  0.22454049E+02
  0.23868472E+02  0.25270775E+02  0.26661081E+02  0.28039646E+02  0.29406354E+02
  0.30761291E+02  0.32104103E+02  0.33434971E+02  0.34753674E+02  0.36060132E+02
  0.37354281E+02  0.38636139E+02  0.39905727E+02  0.41163156E+02  0.42408522E+02
  0.43642008E+02  0.44863782E+02  0.46074066E+02  0.47272888E+02  0.48460355E+02
  0.49636489E+02  0.50801347E+02  0.51954948E+02  0.53097413E+02  0.54228727E+02
  0.55348957E+02  0.56458131E+02  0.57556297E+02  0.58643527E+02  0.59720027E+02
  0.60785827E+02  0.61841055E+02  0.62885769E+02  0.63920040E+02  0.64943927E+02
  0.65957570E+02  0.66961017E+02  0.67954368E+02  0.68937627E+02  0.69910877E+02
  0.70874170E+02  0.71827557E+02  0.72771044E+02  0.73704742E+02  0.74628724E+02
  0.75543100E+02  0.76447905E+02  0.77343216E+02  0.78229047E+02  0.79105500E+02
  0.79972638E+02  0.80830555E+02  0.81679304E+02  0.82518979E+02  0.83349596E+02
  0.84171240E+02  0.84983941E+02  0.85787751E+02  0.86582722E+02  0.87368969E+02
  0.88146481E+02  0.88915310E+02  0.89675509E+02  0.90427138E+02  0.91170239E+02
  0.91904916E+02  0.92631204E+02  0.93349167E+02  0.94058828E+02  0.94760273E+02
  0.95453546E+02  0.96138736E+02  0.96815895E+02  0.97485113E+02  0.98146435E+02
  0.98799915E+02  0.99445585E+02  0.10008354E+03  0.10071381E+03  0.10133648E+03
  0.10195156E+03  0.10255911E+03  0.10315916E+03  0.10375181E+03  0.10433709E+03
  0.10491510E+03  0.10548587E+03  0.10604948E+03  0.10660594E+03  0.10715530E+03
  0.10769760E+03  0.10823294E+03  0.10876136E+03  0.10928297E+03  0.10979780E+03
  0.11030591E+03  0.11080734E+03  0.11130217E+03  0.11179042E+03  0.11227214E+03
  0.11274739E+03  0.11321621E+03  0.11367866E+03  0.11413480E+03  0.11458468E+03
  0.11502839E+03  0.11546593E+03  0.11589737E+03  0.11632271E+03  0.11674201E+03
  0.11715532E+03  0.11756271E+03  0.11796421E+03  0.11835989E+03
  0.10000000E+01  0.28404612E+01  0.45671810E+01  0.62025766E+01  0.77776540E+01
  0.93105154E+01  0.10824538E+02  0.12334802E+02  0.13843359E+02  0.15347828E+02
  0.16844997E+02  0.18332331E+02  0.19808523E+02  0.21272851E+02  0.22725299E+02
  0.24166006E+02  0.25595464E+02  0.27013769E+02  0.28421159E+02  0.29817510E+02
  0.31202867E+02  0.32576880E+02  0.33939703E+02  0.35291095E+02  0.36630987E+02
  0.37959322E+02  0.39276115E+02  0.40581349E+02  0.41875106E+02  0.43157451E+02
  0.44428543E+02  0.45688551E+02  0.46937689E+02  0.48175993E+02  0.49403542E+02
  0.50620328E+02  0.51826388E+02  0.53021750E+02  0.54206532E+02  0.55380730E+02
  0.56544391E+02  0.57697515E+02  0.58840154E+02  0.59972344E+02  0.61094300E+02
  0.62206059E+02  0.63307708E+02  0.64399287E+02  0.65480871E+02  0.66552493E+02
  0.67614316E+02  0.68666380E+02  0.69708771E+02  0.70741480E+02  0.71764558E+02
  0.72778034E+02  0.73781988E+02  0.74776413E+02  0.75761433E+02  0.76737106E+02
  0.77703528E+02  0.78660730E+02  0.79608773E+02  0.80547675E+02  0.81477507E+02
  0.82398315E+02  0.83310179E+02  0.84213138E+02  0.85107290E+02  0.85992674E+02
  0.86869371E+02  0.87737364E+02  0.88596706E+02  0.89447413E+02  0.90289591E+02
  0.91123271E+02  0.91948536E+02  0.92765425E+02  0.93573993E+02  0.94374243E+02
  0.95166246E+02  0.95950026E+02  0.96725659E+02  0.97493166E+02  0.98252638E+02
  0.99004101E+02  0.99747626E+02  0.10048326E+03  0.10121110E+03  0.10193117E+03
  0.10264355E+03  0.10334826E+03  0.10404537E+03  0.10473491E+03  0.10541694E+03
  0.10609148E+03  0.10675858E+03  0.10741826E+03  0.10807059E+03  0.10871560E+03
  0.10935340E+03  0.10998401E+03  0.11060750E+03  0.11122393E+03  0.11183332E+03
  0.11243572E+03  0.11303118E+03  0.11361977E+03  0.11420157E+03  0.11477658E+03
  0.11534490E+03  0.11590655E+03  0.11646157E+03  0.11701001E+03  0.11755190E+03
  0.11808728E+03  0.11861622E+03  0.11913875E+03  0.11965495E+03  0.12016486E+03
  0.12066855E+03  0.12116607E+03  0.12165744E+03  0.12214269E+03  0.12262186E+03
  0.12309495E+03  0.12356202E+03  0.12402314E+03  0.12447835E+03
  0.10000000E+01  0.28316929E+01  0.45462656E+01  0.61660527E+01  0.77240597E+01
  0.92386564E+01  0.10733884E+02  0.12224561E+02  0.13712371E+02  0.15194810E+02
  0.16668668E+02  0.18131447E+02  0.19581977E+02  0.21019574E+02  0.22444340E+02
  0.23856419E+02  0.25256431E+02  0.26644382E+02  0.28020584E+02  0.29384875E+02
  0.30737472E+02  0.32077982E+02  0.33406733E+02  0.34723490E+02  0.36028231E+02
  0.37320930E+02  0.38601669E+02  0.39870469E+02  0.41127463E+02  0.42372757E+02
  0.43606559E+02  0.44829057E+02  0.46040477E+02  0.47240895E+02  0.48430427E+02
  0.49609078E+02  0.50776926E+02  0.51934010E+02  0.53080463E+02  0.54216293E+02
  0.55341587E+02  0.56456356E+02  0.57560667E+02  0.58654575E+02  0.59738311E+02
  0.60811912E+02  0.61875528E+02  0.62929194E+02  0.63973022E+02  0.65007077E+02
  0.66031514E+02  0.67046386E+02  0.68051820E+02  0.69047807E+02  0.70034426E+02
  0.71011731E+02  0.71979787E+02  0.72938621E+02  0.73888356E+02  0.74829063E+02
  0.75760850E+02  0.76683759E+02  0.77597833E+02  0.78503111E+02  0.79399696E+02
  0.80287652E+02  0.81167106E+02  0.82038105E+02  0.82900758E+02  0.83755110E+02
  0.84601225E+02  0.85439090E+02  0.86268755E+02  0.87090274E+02  0.87903740E+02
  0.88709193E+02  0.89506738E+02  0.90296406E+02  0.91078253E+02  0.91852303E+02
  0.92618619E+02  0.93377250E+02  0.94128281E+02  0.94871741E+02  0.95607731E+02
  0.96336283E+02  0.97057491E+02  0.97771404E+02  0.98478116E+02  0.99177671E+02
  0.99870126E+02  0.10055549E+03  0.10123386E+03  0.10190524E+03  0.10256970E+03
  0.10322729E+03  0.10387806E+03  0.10452204E+03  0.10515930E+03  0.10578990E+03
  0.10641393E+03  0.10703144E+03  0.10764249E+03  0.10824714E+03  0.10884540E+03
  0.10943731E+03  0.11002294E+03  0.11060235E+03  0.11117565E+03  0.11174287E+03
  0.11230406E+03  0.11285923E+03  0.11340842E+03  0.11395168E+03  0.11448906E+03
  0.11502062E+03  0.11554644E+03  0.11606652E+03  0.11658094E+03  0.11708974E+03
  0.11759302E+03  0.11809080E+03  0.11858315E+03  0.11907005E+03  0.11955152E+03
  0.12002759E+03  0.12049834E+03  0.12096381E+03  0.12142405E+03
   128
  0.10000000E+01  0.26201331E+01  0.37443774E+01  0.44103573E+01  0.47391795E+01
  0.48158102E+01  0.47246784E+01  0.45201266E+01  0.42403266E+01  0.39011224E+01
  0.35190822E+01  0.31143466E+01  0.27037333E+01  0.23027576E+01  0.19258557E+01
  0.15816352E+01  0.12789691E+01  0.10191792E+01  0.80434266E+00  0.62956779E+00
  0.49366747E+00  0.38856436E+00  0.30936401E+00  0.24832701E+00  0.19982377E+00
  0.16008862E+00  0.12763065E+00  0.10145911E+00  0.80080131E-01  0.62133596E-01
  0.47109206E-01  0.35028874E-01  0.25862999E-01  0.19171755E-01  0.14292840E-01
  0.10755837E-01  0.82769364E-02  0.65965495E-02  0.53983649E-02  0.44219217E-02
  0.36003198E-02  0.29724421E-02  0.25377250E-02  0.21446576E-02  0.16709495E-02
  0.11318838E-02  0.60643362E-03  0.20737286E-03 -0.44870824E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26770146E+01  0.39467441E+01  0.48590428E+01  0.55067017E+01
  0.59436843E+01  0.62167356E+01  0.63527480E+01  0.63738005E+01  0.62894371E+01
  0.61121437E+01  0.58566990E+01  0.55378510E+01  0.51722536E+01  0.47765561E+01
  0.43656635E+01  0.39546165E+01  0.35536752E+01  0.31732449E+01  0.28178082E+01
  0.24941054E+01  0.21999929E+01  0.19351421E+01  0.16952952E+01  0.14782386E+01
  0.12823989E+01  0.11072088E+01  0.95189942E+00  0.81521415E+00  0.69539530E+00
  0.59114380E+00  0.50120102E+00  0.42430583E+00  0.35874548E+00  0.30283553E+00
  0.25524560E+00  0.21486001E+00  0.18057262E+00  0.15129996E+00  0.12612276E+00
  0.10450371E+00  0.86075857E-01  0.70500207E-01  0.57348153E-01  0.46240536E-01
  0.36920196E-01  0.29178634E-01  0.22841865E-01  0.17711590E-01  0.13576746E-01
  0.10256004E-01  0.76507847E-02  0.56949705E-02  0.43063621E-02  0.33965337E-02
  0.28198523E-02  0.24099270E-02  0.20386237E-02  0.16528745E-02  0.12688956E-02
  0.91679641E-03  0.62761713E-03  0.43126831E-03  0.32218123E-03  0.27148401E-03
  0.25252035E-03  0.23415803E-03  0.20929500E-03  0.19833539E-03  0.20137462E-03
  0.23291070E-03  0.29700827E-03  0.37657388E-03  0.47368579E-03  0.55512977E-03
  0.59040928E-03  0.56836893E-03  0.50163645E-03  0.42525466E-03  0.36931989E-03
  0.33619993E-03  0.32896556E-03  0.32994716E-03  0.34432820E-03  0.36837906E-03
  0.38278522E-03  0.38678056E-03  0.38197555E-03  0.38711354E-03  0.40805459E-03
  0.44567220E-03  0.48563467E-03  0.52723466E-03  0.56112122E-03  0.58102224E-03
  0.57140364E-03  0.52441439E-03  0.44480073E-03  0.33938186E-03  0.24348277E-03
  0.17754728E-03  0.13284218E-03  0.10033066E-03  0.57572747E-04 -0.22782241E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27202489E+01  0.40947075E+01  0.51707236E+01  0.60257238E+01
  0.67026879E+01  0.72330432E+01  0.76324275E+01  0.79141231E+01  0.80841188E+01
  0.81522717E+01  0.81276426E+01  0.80206651E+01  0.78422008E+01  0.76041862E+01
  0.73179916E+01  0.69958758E+01  0.66477014E+01  0.62841839E+01  0.59127038E+01
  0.55424314E+01  0.51761733E+01  0.48179658E+01  0.44686070E+01  0.41302511E+01
  0.38049801E+01  0.34950022E+01  0.32020039E+01  0.29272223E+01  0.26708714E+01
  0.24331938E+01  0.22138655E+01  0.20124148E+01  0.18277743E+01  0.16587438E+01
  0.15042263E+01  0.13631705E+01  0.12343852E+01  0.11167115E+01  0.10091201E+01
  0.91084766E+00  0.82126263E+00  0.73977701E+00  0.66577723E+00  0.59868891E+00
  0.53797349E+00  0.48313531E+00  0.43369969E+00  0.38918572E+00  0.34911843E+00
  0.31303020E+00  0.28054673E+00  0.25131185E+00  0.22506637E+00  0.20153389E+00
  0.18041091E+00  0.16139479E+00  0.14422004E+00  0.12870676E+00  0.11473254E+00
  0.10216830E+00  0.90891511E-01  0.80782170E-01  0.71747755E-01  0.63704078E-01
  0.56542802E-01  0.50140482E-01  0.44418802E-01  0.39332298E-01  0.34852561E-01
  0.30917826E-01  0.27432372E-01  0.24328444E-01  0.21559539E-01  0.19122527E-01
  0.16966237E-01  0.15031169E-01  0.13286308E-01  0.11717304E-01  0.10359257E-01
  0.92105445E-02  0.82112676E-02  0.73355497E-02  0.65640684E-02  0.58928220E-02
  0.53014263E-02  0.47538669E-02  0.42274294E-02  0.37345800E-02  0.33115389E-02
  0.29591180E-02  0.26393691E-02  0.23390973E-02  0.20616856E-02  0.18300163E-02
  0.16394097E-02  0.14580513E-02  0.12678613E-02  0.10919887E-02  0.94816352E-03
  0.82428655E-03  0.71541333E-03  0.61050093E-03  0.51443234E-03  0.44011669E-03
  0.37603496E-03  0.33826438E-03  0.31789620E-03  0.33193619E-03  0.38870184E-03
  0.45600071E-03  0.53256822E-03  0.59830959E-03  0.63410049E-03  0.62482633E-03
  0.57475270E-03  0.48753450E-03  0.39060659E-03  0.28288711E-03  0.17961508E-03
  0.91424304E-04  0.27231654E-04 -0.11380814E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27536286E+01  0.42084644E+01  0.54036983E+01  0.64055681E+01
  0.72522544E+01  0.79706636E+01  0.85730915E+01  0.90685303E+01  0.94607133E+01
  0.97571102E+01  0.99638946E+01  0.10088928E+02  0.10139248E+02  0.10122930E+02
  0.10046972E+02  0.99193113E+01  0.97463640E+01  0.95357093E+01  0.92930920E+01
  0.90258920E+01  0.87377418E+01  0.84334106E+01  0.81156785E+01  0.77883092E+01
  0.74549773E+01  0.71194045E+01  0.67848795E+01  0.64543591E+01  0.61298764E+01
  0.58133883E+01  0.55062344E+01  0.52095098E+01  0.49237295E+01  0.46491408E+01
  0.43859255E+01  0.41341614E+01  0.38936487E+01  0.36640883E+01  0.34451779E+01
  0.32367204E+01  0.30384921E+01  0.28502367E+01  0.26716459E+01  0.25023907E+01
  0.23421576E+01  0.21906437E+01  0.20475083E+01  0.19123488E+01  0.17848006E+01
  0.16644768E+01  0.15510802E+01  0.14442900E+01  0.13438390E+01  0.12494490E+01
  0.11608463E+01  0.10777405E+01  0.99984257E+00  0.92689197E+00  0.85866890E+00
  0.79495690E+00  0.73553701E+00  0.68017879E+00  0.62864411E+00  0.58069809E+00
  0.53612184E+00  0.49469472E+00  0.45620735E+00  0.42043700E+00  0.38718809E+00
  0.35629714E+00  0.32762850E+00  0.30105492E+00  0.27642300E+00  0.25358710E+00
  0.23240044E+00  0.21273797E+00  0.19450308E+00  0.17761487E+00  0.16198543E+00
  0.14753874E+00  0.13418623E+00  0.12185351E+00  0.11048463E+00  0.10001813E+00
  0.90404920E-01  0.81601550E-01  0.73546282E-01  0.66162097E-01  0.59410998E-01
  0.53248415E-01  0.47639853E-01  0.42565940E-01  0.37970769E-01  0.33819003E-01
  0.30063752E-01  0.26668092E-01  0.23602744E-01  0.20839669E-01  0.18343192E-01
  0.16099270E-01  0.14097379E-01  0.12306766E-01  0.10720260E-01  0.93277172E-02
  0.81224132E-02  0.70951114E-02  0.62310207E-02  0.55126120E-02  0.49277751E-02
  0.44702667E-02  0.41115799E-02  0.38169175E-02  0.35661893E-02  0.33269606E-02
  0.31119438E-02  0.29219114E-02  0.27413987E-02  0.25654535E-02  0.23878560E-02
  0.22101111E-02  0.20433016E-02  0.18912793E-02  0.17425932E-02  0.15895813E-02
  0.14461075E-02  0.13279240E-02  0.12487964E-02  0.12117248E-02
  0.10000000E+01  0.27816618E+01  0.43044358E+01  0.56013087E+01  0.67290390E+01
  0.77206569E+01  0.85990111E+01  0.93735340E+01  0.10050249E+02  0.10630919E+02
  0.11120929E+02  0.11524204E+02  0.11846619E+02  0.12092887E+02  0.12268757E+02
  0.12378827E+02  0.12428572E+02  0.12422506E+02  0.12366270E+02  0.12264542E+02
  0.12123333E+02  0.11946383E+02  0.11738372E+02  0.11502711E+02  0.11243534E+02
  0.10964915E+02  0.10670921E+02  0.10365310E+02  0.10051627E+02  0.97326371E+01
  0.94110041E+01  0.90888551E+01  0.87680789E+01  0.84500712E+01  0.81359351E+01
  0.78266144E+01  0.75229103E+01  0.72253486E+01  0.69343481E+01  0.66502285E+01
  0.63733301E+01  0.61039251E+01  0.58421924E+01  0.55882823E+01  0.53422361E+01
  0.51040213E+01  0.48736133E+01  0.46509243E+01  0.44358070E+01  0.42281722E+01
  0.40278389E+01  0.38346949E+01  0.36486071E+01  0.34694827E+01  0.32972204E+01
  0.31316946E+01  0.29727674E+01  0.28203047E+01  0.26742015E+01  0.25343454E+01
  0.24006026E+01  0.22728145E+01  0.21508542E+01  0.20346125E+01  0.19239426E+01
  0.18186829E+01  0.17186436E+01  0.16236363E+01  0.15334703E+01  0.14479614E+01
  0.13668999E+01  0.12900918E+01  0.12173185E+01  0.11483782E+01  0.10830734E+01
