  0.20888009E+02  0.20588492E+02  0.20290783E+02  0.19995071E+02  0.19701537E+02
  0.19410376E+02  0.19121771E+02  0.18835830E+02  0.18552590E+02  0.18272033E+02
  0.17994151E+02  0.17718991E+02  0.17446693E+02  0.17177431E+02  0.16911339E+02
  0.16648499E+02  0.16388924E+02  0.16132585E+02  0.15879436E+02  0.15629401E+02
  0.15382435E+02  0.15138571E+02  0.14897859E+02  0.14660322E+02  0.14425937E+02
  0.14194621E+02  0.13966285E+02  0.13740881E+02  0.13518390E+02  0.13298798E+02
  0.13082090E+02  0.12868260E+02  0.12657311E+02  0.12449258E+02  0.12244087E+02
  0.12041795E+02  0.11842372E+02  0.11645779E+02  0.11451947E+02  0.11260783E+02
  0.11072215E+02  0.10886199E+02  0.10702750E+02  0.10521924E+02  0.10343757E+02
  0.10168232E+02  0.99953000E+01  0.98249009E+01  0.96569838E+01  0.94914830E+01
  0.93283660E+01  0.91676120E+01  0.90092152E+01  0.88531936E+01
  0.10000000E+01  0.28697286E+01  0.46080149E+01  0.62302494E+01  0.77674343E+01
  0.92375591E+01  0.10656899E+02  0.12033005E+02  0.13369293E+02  0.14663370E+02
  0.15914678E+02  0.17120850E+02  0.18282148E+02  0.19397955E+02  0.20468934E+02
  0.21494963E+02  0.22476641E+02  0.23414169E+02  0.24308257E+02  0.25159316E+02
  0.25968185E+02  0.26735345E+02  0.27461651E+02  0.28147642E+02  0.28794229E+02
  0.29402069E+02  0.29972125E+02  0.30505112E+02  0.31002002E+02  0.31463510E+02
  0.31890592E+02  0.32284004E+02  0.32644664E+02  0.32973396E+02  0.33271124E+02
  0.33538651E+02  0.33776866E+02  0.33986564E+02  0.34168548E+02  0.34323551E+02
  0.34452363E+02  0.34555735E+02  0.34634419E+02  0.34689191E+02  0.34720822E+02
  0.34730069E+02  0.34717723E+02  0.34684597E+02  0.34631463E+02  0.34559112E+02
  0.34468339E+02  0.34359942E+02  0.34234694E+02  0.34093407E+02  0.33936898E+02
  0.33765970E+02  0.33581448E+02  0.33384170E+02  0.33174931E+02  0.32954528E+02
  0.32723748E+02  0.32483342E+02  0.32234081E+02  0.31976706E+02  0.31711897E+02
  0.31440304E+02  0.31162536E+02  0.30879180E+02  0.30590833E+02  0.30298062E+02
  0.30001404E+02  0.29701392E+02  0.29398526E+02  0.29093241E+02  0.28785936E+02
  0.28476978E+02  0.28166711E+02  0.27855473E+02  0.27543562E+02  0.27231295E+02
  0.26918976E+02  0.26606900E+02  0.26295303E+02  0.25984356E+02  0.25674189E+02
  0.25364928E+02  0.25056740E+02  0.24749835E+02  0.24444474E+02  0.24140866E+02
  0.23839163E+02  0.23539461E+02  0.23241808E+02  0.22946215E+02  0.22652703E+02
  0.22361313E+02  0.22072131E+02  0.21785282E+02  0.21500829E+02  0.21218788E+02
  0.20939147E+02  0.20661892E+02  0.20387033E+02  0.20114579E+02  0.19844563E+02
  0.19577001E+02  0.19311910E+02  0.19049305E+02  0.18789229E+02  0.18531693E+02
  0.18276714E+02  0.18024303E+02  0.17774439E+02  0.17527093E+02  0.17282210E+02
  0.17039745E+02  0.16799670E+02  0.16562004E+02  0.16326811E+02  0.16094143E+02
  0.15864014E+02  0.15636441E+02  0.15411363E+02  0.15188736E+02  0.14968516E+02
  0.14750657E+02  0.14535177E+02  0.14322078E+02  0.14111402E+02
  0.10000000E+01  0.28770762E+01  0.46326874E+01  0.62800808E+01  0.78491075E+01
  0.93561531E+01  0.10816635E+02  0.12237102E+02  0.13621377E+02  0.14966928E+02
  0.16273678E+02  0.17539088E+02  0.18763712E+02  0.19946681E+02  0.21088839E+02
  0.22189848E+02  0.23250416E+02  0.24270542E+02  0.25250961E+02  0.26191896E+02
  0.27094145E+02  0.27958009E+02  0.28784269E+02  0.29573278E+02  0.30325817E+02
  0.31042340E+02  0.31723675E+02  0.32370320E+02  0.32983091E+02  0.33562507E+02
  0.34109370E+02  0.34624225E+02  0.35107836E+02  0.35560809E+02  0.35983896E+02
  0.36377711E+02  0.36742958E+02  0.37080246E+02  0.37390215E+02  0.37673442E+02
  0.37930563E+02  0.38162149E+02  0.38368805E+02  0.38551140E+02  0.38709764E+02
  0.38845284E+02  0.38958339E+02  0.39049589E+02  0.39119662E+02  0.39169199E+02
  0.39198853E+02  0.39209277E+02  0.39201115E+02  0.39175041E+02  0.39131738E+02
  0.39071874E+02  0.38996149E+02  0.38905268E+02  0.38799916E+02  0.38680783E+02
  0.38548551E+02  0.38403887E+02  0.38247474E+02  0.38079968E+02  0.37902000E+02
  0.37714171E+02  0.37517072E+02  0.37311262E+02  0.37097308E+02  0.36875770E+02
  0.36647171E+02  0.36412014E+02  0.36170815E+02  0.35924031E+02  0.35672099E+02
  0.35415432E+02  0.35154422E+02  0.34889447E+02  0.34620859E+02  0.34349012E+02
  0.34074266E+02  0.33796970E+02  0.33517438E+02  0.33235914E+02  0.32952612E+02
  0.32667757E+02  0.32381584E+02  0.32094392E+02  0.31806452E+02  0.31518043E+02
  0.31229382E+02  0.30940623E+02  0.30651904E+02  0.30363323E+02  0.30074983E+02
  0.29787014E+02  0.29499570E+02  0.29212807E+02  0.28926870E+02  0.28641834E+02
  0.28357725E+02  0.28074607E+02  0.27792536E+02  0.27511581E+02  0.27231836E+02
  0.26953367E+02  0.26676223E+02  0.26400471E+02  0.26126171E+02  0.25853379E+02
  0.25582157E+02  0.25312564E+02  0.25044624E+02  0.24778337E+02  0.24513666E+02
  0.24250580E+02  0.23989086E+02  0.23729228E+02  0.23471083E+02  0.23214739E+02
  0.22960236E+02  0.22707556E+02  0.22456688E+02  0.22207599E+02  0.21960271E+02
  0.21714712E+02  0.21470948E+02  0.21229007E+02  0.20988937E+02
  0.10000000E+01  0.28851736E+01  0.46598396E+01  0.63350181E+01  0.79389887E+01
  0.94864746E+01  0.10991903E+02  0.12460886E+02  0.13897494E+02  0.15299010E+02
  0.16665709E+02  0.17994849E+02  0.19287157E+02  0.20541484E+02  0.21758743E+02
  0.22938364E+02  0.24081057E+02  0.25186616E+02  0.26255716E+02  0.27288359E+02
  0.28285234E+02  0.29246444E+02  0.30172640E+02  0.31063997E+02  0.31921169E+02
  0.32744427E+02  0.33534452E+02  0.34291555E+02  0.35016395E+02  0.35709305E+02
  0.36370930E+02  0.37001648E+02  0.37602087E+02  0.38172681E+02  0.38714049E+02
  0.39226641E+02  0.39711045E+02  0.40167719E+02  0.40597188E+02  0.40999893E+02
  0.41376367E+02  0.41727053E+02  0.42052447E+02  0.42353044E+02  0.42629359E+02
  0.42881872E+02  0.43111110E+02  0.43317610E+02  0.43501898E+02  0.43664508E+02
  0.43805981E+02  0.43926854E+02  0.44027676E+02  0.44109008E+02  0.44171429E+02
  0.44215516E+02  0.44241888E+02  0.44251146E+02  0.44243881E+02  0.44220700E+02
  0.44182196E+02  0.44128948E+02  0.44061571E+02  0.43980657E+02  0.43886774E+02
  0.43780492E+02  0.43662348E+02  0.43532882E+02  0.43392620E+02  0.43242095E+02
  0.43081810E+02  0.42912255E+02  0.42733920E+02  0.42547278E+02  0.42352779E+02
  0.42150862E+02  0.41941956E+02  0.41726459E+02  0.41504743E+02  0.41277185E+02
  0.41044164E+02  0.40806065E+02  0.40563236E+02  0.40315989E+02  0.40064612E+02
  0.39809387E+02  0.39550632E+02  0.39288647E+02  0.39023761E+02  0.38756285E+02
  0.38486476E+02  0.38214563E+02  0.37940735E+02  0.37665173E+02  0.37388053E+02
  0.37109564E+02  0.36829927E+02  0.36549355E+02  0.36268014E+02  0.35986047E+02
  0.35703563E+02  0.35420664E+02  0.35137489E+02  0.34854146E+02  0.34570756E+02
  0.34287437E+02  0.34004306E+02  0.33721477E+02  0.33439053E+02  0.33157124E+02
  0.32875766E+02  0.32595063E+02  0.32315075E+02  0.32035840E+02  0.31757381E+02
  0.31479720E+02  0.31202883E+02  0.30926933E+02  0.30651967E+02  0.30378075E+02
  0.30105313E+02  0.29833700E+02  0.29563252E+02  0.29293957E+02  0.29025820E+02
  0.28758837E+02  0.28493051E+02  0.28228534E+02  0.27965314E+02
  0.10000000E+01  0.28882613E+01  0.46707514E+01  0.63577087E+01  0.79769740E+01
  0.95426622E+01  0.11068558E+02  0.12559707E+02  0.14020143E+02  0.15447211E+02
  0.16841388E+02  0.18200045E+02  0.19524087E+02  0.20812406E+02  0.22066021E+02
  0.23284361E+02  0.24468208E+02  0.25617328E+02  0.26732443E+02  0.27813535E+02
  0.28861298E+02  0.29875819E+02  0.30857754E+02  0.31807249E+02  0.32724934E+02
  0.33611042E+02  0.34466202E+02  0.35290687E+02  0.36085111E+02  0.36849763E+02
  0.37585254E+02  0.38291898E+02  0.38970270E+02  0.39620745E+02  0.40243868E+02
  0.40840024E+02  0.41409739E+02  0.41953391E+02  0.42471446E+02  0.42964272E+02
  0.43432323E+02  0.43875973E+02  0.44295642E+02  0.44691739E+02  0.45064718E+02
  0.45414973E+02  0.45742956E+02  0.46049101E+02  0.46333861E+02  0.46597674E+02
  0.46841009E+02  0.47064318E+02  0.47268052E+02  0.47452687E+02  0.47618696E+02
  0.47766564E+02  0.47896793E+02  0.48009895E+02  0.48106367E+02  0.48186708E+02
  0.48251397E+02  0.48300936E+02  0.48335834E+02  0.48356585E+02  0.48363685E+02
  0.48357616E+02  0.48338837E+02  0.48307785E+02  0.48264918E+02  0.48210688E+02
  0.48145534E+02  0.48069893E+02  0.47984195E+02  0.47888836E+02  0.47784193E+02
  0.47670656E+02  0.47548609E+02  0.47418405E+02  0.47280402E+02  0.47134944E+02
  0.46982371E+02  0.46823024E+02  0.46657225E+02  0.46485281E+02  0.46307466E+02
  0.46124063E+02  0.45935368E+02  0.45741681E+02  0.45543323E+02  0.45340588E+02
  0.45133751E+02  0.44923046E+02  0.44708677E+02  0.44490830E+02  0.44269706E+02
  0.44045506E+02  0.43818453E+02  0.43588775E+02  0.43356684E+02  0.43122349E+02
  0.42885902E+02  0.42647499E+02  0.42407276E+02  0.42165394E+02  0.41921998E+02
  0.41677221E+02  0.41431199E+02  0.41184079E+02  0.40935999E+02  0.40687073E+02
  0.40437425E+02  0.40187148E+02  0.39936311E+02  0.39684985E+02  0.39433217E+02
  0.39181058E+02  0.38928594E+02  0.38675914E+02  0.38423117E+02  0.38170319E+02
  0.37917577E+02  0.37664943E+02  0.37412464E+02  0.37160166E+02  0.36908095E+02
  0.36656270E+02  0.36404724E+02  0.36153500E+02  0.35902642E+02
  0.10000000E+01  0.28931969E+01  0.46876218E+01  0.63923243E+01  0.80340988E+01
  0.96261101E+01  0.11181305E+02  0.12704130E+02  0.14198550E+02  0.15661893E+02
  0.17094769E+02  0.18494558E+02  0.19862256E+02  0.21196690E+02  0.22498919E+02
  0.23768295E+02  0.25005589E+02  0.26210493E+02  0.27383688E+02  0.28525081E+02
  0.29635312E+02  0.30714408E+02  0.31762965E+02  0.32781070E+02  0.33769280E+02
  0.34727763E+02  0.35657089E+02  0.36557447E+02  0.37429388E+02  0.38273133E+02
  0.39089205E+02  0.39877844E+02  0.40639554E+02  0.41374627E+02  0.42083539E+02
  0.42766598E+02  0.43424266E+02  0.44056840E+02  0.44664731E+02  0.45248231E+02
  0.45807746E+02  0.46343567E+02  0.46856069E+02  0.47345572E+02  0.47812463E+02
  0.48257077E+02  0.48679787E+02  0.49080960E+02  0.49460983E+02  0.49820230E+02
  0.50159093E+02  0.50477950E+02  0.50777170E+02  0.51057156E+02  0.51318320E+02
  0.51561070E+02  0.51785838E+02  0.51993058E+02  0.52183152E+02  0.52356535E+02
  0.52513645E+02  0.52654905E+02  0.52780738E+02  0.52891593E+02  0.52987893E+02
  0.53070056E+02  0.53138498E+02  0.53193590E+02  0.53235745E+02  0.53265364E+02
  0.53282821E+02  0.53288513E+02  0.53282827E+02  0.53266117E+02  0.53238744E+02
  0.53201078E+02  0.53153468E+02  0.53096256E+02  0.53029770E+02  0.52954325E+02
  0.52870261E+02  0.52777894E+02  0.52677531E+02  0.52569482E+02  0.52454018E+02
  0.52331426E+02  0.52201995E+02  0.52066030E+02  0.51923854E+02  0.51775753E+02
  0.51621995E+02  0.51462826E+02  0.51298471E+02  0.51129140E+02  0.50955055E+02
  0.50776447E+02  0.50593568E+02  0.50406660E+02  0.50215938E+02  0.50021576E+02
  0.49823738E+02  0.49622590E+02  0.49418304E+02  0.49211050E+02  0.49001007E+02
  0.48788343E+02  0.48573224E+02  0.48355809E+02  0.48136253E+02  0.47914704E+02
  0.47691306E+02  0.47466178E+02  0.47239436E+02  0.47011167E+02  0.46781457E+02
  0.46550388E+02  0.46318027E+02  0.46084504E+02  0.45849919E+02  0.45614397E+02
  0.45378026E+02  0.45140874E+02  0.44903001E+02  0.44664453E+02  0.44425289E+02
  0.44185535E+02  0.43945262E+02  0.43704532E+02  0.43463424E+02
  0.10000000E+01  0.28954532E+01  0.46957843E+01  0.64095947E+01  0.80633124E+01
  0.96697338E+01  0.11241243E+02  0.12781900E+02  0.14295514E+02  0.15779494E+02
  0.17234537E+02  0.18658170E+02  0.20051496E+02  0.21413418E+02  0.22745045E+02
  0.24045764E+02  0.25316383E+02  0.26556601E+02  0.27767129E+02  0.28947875E+02
  0.30099496E+02  0.31222002E+02  0.32315987E+02  0.33381532E+02  0.34419181E+02
  0.35429091E+02  0.36411796E+02  0.37367478E+02  0.38296652E+02  0.39199520E+02
  0.40076578E+02  0.40928042E+02  0.41754386E+02  0.42555869E+02  0.43332933E+02
  0.44085843E+02  0.44815025E+02  0.45520751E+02  0.46203395E+02  0.46863201E+02
  0.47500537E+02  0.48115642E+02  0.48708853E+02  0.49280435E+02  0.49830735E+02
  0.50360041E+02  0.50868683E+02  0.51356959E+02  0.51825210E+02  0.52273746E+02
  0.52702918E+02  0.53113037E+02  0.53504439E+02  0.53877455E+02  0.54232431E+02
  0.54569715E+02  0.54889672E+02  0.55192668E+02  0.55479069E+02  0.55749235E+02
  0.56003517E+02  0.56242277E+02  0.56465876E+02  0.56674677E+02  0.56869043E+02
  0.57049329E+02  0.57215883E+02  0.57369027E+02  0.57509083E+02  0.57636398E+02
  0.57751319E+02  0.57854159E+02  0.57945243E+02  0.58024884E+02  0.58093369E+02
  0.58150987E+02  0.58198057E+02  0.58234865E+02  0.58261707E+02  0.58278865E+02
  0.58286611E+02  0.58285229E+02  0.58274971E+02  0.58256086E+02  0.58228831E+02
  0.58193470E+02  0.58150275E+02  0.58099509E+02  0.58041449E+02  0.57976369E+02
  0.57904514E+02  0.57826099E+02  0.57741340E+02  0.57650432E+02  0.57553587E+02
  0.57451000E+02  0.57342908E+02  0.57229543E+02  0.57111111E+02  0.56987797E+02
  0.56859776E+02  0.56727203E+02  0.56590246E+02  0.56449083E+02  0.56303882E+02
  0.56154832E+02  0.56002105E+02  0.55845880E+02  0.55686324E+02  0.55523578E+02
  0.55357785E+02  0.55189086E+02  0.55017590E+02  0.54843414E+02  0.54666663E+02
  0.54487424E+02  0.54305787E+02  0.54121865E+02  0.53935809E+02  0.53747747E+02
  0.53557787E+02  0.53366026E+02  0.53172517E+02  0.52977342E+02  0.52780547E+02
  0.52582182E+02  0.52382338E+02  0.52181098E+02  0.51978550E+02
  0.10000000E+01  0.28980990E+01  0.47049779E+01  0.64286924E+01  0.80950897E+01
  0.97165104E+01  0.11304848E+02  0.12863852E+02  0.14397209E+02  0.15902340E+02
  0.17379965E+02  0.18827658E+02  0.20246557E+02  0.21635570E+02  0.22995811E+02
  0.24326654E+02  0.25628882E+02  0.26902173E+02  0.28147199E+02  0.29363851E+02
  0.30552732E+02  0.31713840E+02  0.32847729E+02  0.33954455E+02  0.35034537E+02
  0.36088088E+02  0.37115617E+02  0.38117264E+02  0.39093516E+02  0.40044551E+02
  0.40970824E+02  0.41872523E+02  0.42750097E+02  0.43603758E+02  0.44433919E+02
  0.45240824E+02  0.46024863E+02  0.46786277E+02  0.47525421E+02  0.48242514E+02
  0.48937892E+02  0.49611766E+02  0.50264441E+02  0.50896161E+02  0.51507251E+02
  0.52097965E+02  0.52668601E+02  0.53219432E+02  0.53750776E+02  0.54262902E+02
  0.54756138E+02  0.55230757E+02  0.55687080E+02  0.56125394E+02  0.56546021E+02
  0.56949263E+02  0.57335478E+02  0.57704986E+02  0.58058114E+02  0.58395196E+02
  0.58716566E+02  0.59022548E+02  0.59313466E+02  0.59589648E+02  0.59851418E+02
  0.60099106E+02  0.60333022E+02  0.60553462E+02  0.60760732E+02  0.60955129E+02
  0.61136962E+02  0.61306519E+02  0.61464097E+02  0.61609984E+02  0.61744445E+02
  0.61867759E+02  0.61980207E+02  0.62082051E+02  0.62173552E+02  0.62254974E+02
  0.62326573E+02  0.62388602E+02  0.62441319E+02  0.62484952E+02  0.62519730E+02
  0.62545891E+02  0.62563676E+02  0.62573327E+02  0.62575111E+02  0.62569279E+02
  0.62556054E+02  0.62535647E+02  0.62508268E+02  0.62474077E+02  0.62433278E+02
  0.62386069E+02  0.62332655E+02  0.62273263E+02  0.62208096E+02  0.62137330E+02
  0.62061118E+02  0.61979642E+02  0.61893068E+02  0.61801562E+02  0.61705311E+02
  0.61604466E+02  0.61499207E+02  0.61389708E+02  0.61276123E+02  0.61158601E+02
  0.61037300E+02  0.60912346E+02  0.60783877E+02  0.60651986E+02  0.60516783E+02
  0.60378365E+02  0.60236828E+02  0.60092290E+02  0.59944879E+02  0.59794743E+02
  0.59641978E+02  0.59486692E+02  0.59328968E+02  0.59168878E+02  0.59006501E+02
  0.58841895E+02  0.58675145E+02  0.58506337E+02  0.58335560E+02
  0.10000000E+01  0.28992635E+01  0.47093709E+01  0.64381963E+01  0.81114459E+01
  0.97412335E+01  0.11339193E+02  0.12908796E+02  0.14453652E+02  0.15971166E+02
  0.17462149E+02  0.18924226E+02  0.20358634E+02  0.21764300E+02  0.23142405E+02
  0.24492319E+02  0.25814871E+02  0.27109733E+02  0.28377611E+02  0.29618391E+02
  0.30832697E+02  0.32020519E+02  0.33182430E+02  0.34318474E+02  0.35429175E+02
  0.36514649E+02  0.37575404E+02  0.38611566E+02  0.39623619E+02  0.40611724E+02
  0.41576350E+02  0.42517656E+02  0.43436091E+02  0.44331851E+02  0.45205338E+02
  0.46056766E+02  0.46886511E+02  0.47694798E+02  0.48481959E+02  0.49248206E+02
  0.49993854E+02  0.50719106E+02  0.51424249E+02  0.52109502E+02  0.52775180E+02
  0.53421491E+02  0.54048745E+02  0.54657166E+02  0.55247063E+02  0.55818665E+02
  0.56372295E+02  0.56908197E+02  0.57426670E+02  0.57927946E+02  0.58412340E+02
  0.58880116E+02  0.59331590E+02  0.59767052E+02  0.60186826E+02  0.60591204E+02
  0.60980505E+02  0.61355016E+02  0.61715027E+02  0.62060830E+02  0.62392700E+02
  0.62710941E+02  0.63015829E+02  0.63307627E+02  0.63586607E+02  0.63853045E+02
  0.64107210E+02  0.64349355E+02  0.64579740E+02  0.64798613E+02  0.65006215E+02
  0.65202785E+02  0.65388566E+02  0.65563797E+02  0.65728721E+02  0.65883557E+02
  0.66028559E+02  0.66163941E+02  0.66289922E+02  0.66406704E+02  0.66514479E+02
  0.66613451E+02  0.66703852E+02  0.66785892E+02  0.66859803E+02  0.66925823E+02
  0.66984146E+02  0.67034940E+02  0.67078386E+02  0.67114644E+02  0.67143898E+02
  0.67166319E+02  0.67182123E+02  0.67191504E+02  0.67194645E+02  0.67191695E+02
  0.67182809E+02  0.67168135E+02  0.67147840E+02  0.67122072E+02  0.67090985E+02
  0.67054742E+02  0.67013492E+02  0.66967389E+02  0.66916586E+02  0.66861224E+02
  0.66801449E+02  0.66737393E+02  0.66669183E+02  0.66596903E+02  0.66520676E+02
  0.66440570E+02  0.66356710E+02  0.66269195E+02  0.66178174E+02  0.66083795E+02
  0.65986139E+02  0.65885304E+02  0.65781379E+02  0.65674414E+02  0.65564488E+02
  0.65451676E+02  0.65336056E+02  0.65217729E+02  0.65096775E+02
  0.10000000E+01  0.29033166E+01  0.47232068E+01  0.64666576E+01  0.81584060E+01
  0.98098150E+01  0.11431868E+02  0.13027623E+02  0.14600577E+02  0.16148074E+02
  0.17670965E+02  0.19166843E+02  0.20636962E+02  0.22080172E+02  0.23497639E+02
  0.24888657E+02  0.26254022E+02  0.27593330E+02  0.28907229E+02  0.30195529E+02
  0.31458788E+02  0.32696925E+02  0.33910446E+02  0.35099350E+02  0.36264110E+02
  0.37404786E+02  0.38521839E+02  0.39615328E+02  0.40685706E+02  0.41733059E+02
  0.42757821E+02  0.43760107E+02  0.44740320E+02  0.45698609E+02  0.46635330E+02
  0.47550647E+02  0.48444905E+02  0.49318277E+02  0.50171076E+02  0.51003466E+02
  0.51815752E+02  0.52608089E+02  0.53380744E+02  0.54133894E+02  0.54867823E+02
  0.55582720E+02  0.56278868E+02  0.56956464E+02  0.57615803E+02  0.58257086E+02
  0.58880604E+02  0.59486540E+02  0.60075187E+02  0.60646743E+02  0.61201497E+02
  0.61739682E+02  0.62261591E+02  0.62767483E+02  0.63257638E+02  0.63732311E+02
  0.64191793E+02  0.64636339E+02  0.65066218E+02  0.65481697E+02  0.65883033E+02
  0.66270500E+02  0.66644359E+02  0.67004840E+02  0.67352189E+02  0.67686674E+02
  0.68008534E+02  0.68318013E+02  0.68615354E+02  0.68900777E+02  0.69174514E+02
  0.69436778E+02  0.69687807E+02  0.69927811E+02  0.70157023E+02  0.70375645E+02
  0.70583888E+02  0.70781975E+02  0.70970104E+02  0.71148470E+02  0.71317271E+02
  0.71476698E+02  0.71626964E+02  0.71768273E+02  0.71900849E+02  0.72024888E+02
  0.72140596E+02  0.72248144E+02  0.72347695E+02  0.72439403E+02  0.72523458E+02
  0.72600022E+02  0.72669282E+02  0.72731439E+02  0.72786673E+02  0.72835129E+02
  0.72876972E+02  0.72912339E+02  0.72941396E+02  0.72964292E+02  0.72981193E+02
  0.72992241E+02  0.72997603E+02  0.72997419E+02  0.72991842E+02  0.72981017E+02
  0.72965078E+02  0.72944160E+02  0.72918382E+02  0.72887861E+02  0.72852700E+02
  0.72812996E+02  0.72768868E+02  0.72720421E+02  0.72667803E+02  0.72611131E+02
  0.72550516E+02  0.72486060E+02  0.72417845E+02  0.72345953E+02  0.72270463E+02
  0.72191453E+02  0.72109016E+02  0.72023243E+02  0.71934225E+02
  0.10000000E+01  0.29027446E+01  0.47218904E+01  0.64645077E+01  0.81559120E+01
  0.98074879E+01  0.11430356E+02  0.13027295E+02  0.14601937E+02  0.16151597E+02
  0.17677342E+02  0.19176802E+02  0.20651439E+02  0.22100146E+02  0.23524231E+02
  0.24923018E+02  0.26297405E+02  0.27647027E+02  0.28972613E+02  0.30274001E+02
  0.31551809E+02  0.32805976E+02  0.34037043E+02  0.35245006E+02  0.36430355E+02
  0.37593131E+02  0.38733813E+02  0.39852434E+02  0.40949477E+02  0.42025001E+02
  0.43079462E+02  0.44112939E+02  0.45125847E+02  0.46118292E+02  0.47090637E+02
  0.48043013E+02  0.48975739E+02  0.49888991E+02  0.50783035E+02  0.51658042E+02
  0.52514256E+02  0.53351834E+02  0.54170996E+02  0.54971902E+02  0.55754809E+02
  0.56519870E+02  0.57267355E+02  0.57997415E+02  0.58710324E+02  0.59406235E+02
  0.60085426E+02  0.60748034E+02  0.61394340E+02  0.62024468E+02  0.62638718E+02
  0.63237249E+02  0.63820354E+02  0.64388223E+02  0.64941124E+02  0.65479260E+02
  0.66002881E+02  0.66512212E+02  0.67007479E+02  0.67488906E+02  0.67956713E+02
  0.68411141E+02  0.68852400E+02  0.69280697E+02  0.69696233E+02  0.70099235E+02
  0.70489927E+02  0.70868512E+02  0.71235203E+02  0.71590174E+02  0.71933634E+02
  0.72265751E+02  0.72586733E+02  0.72896763E+02  0.73196043E+02  0.73484755E+02
  0.73763082E+02  0.74031200E+02  0.74289288E+02  0.74537505E+02  0.74776026E+02
  0.75005022E+02  0.75224702E+02  0.75435240E+02  0.75636832E+02  0.75829665E+02
  0.76013923E+02  0.76189726E+02  0.76357261E+02  0.76516641E+02  0.76668052E+02
  0.76811637E+02  0.76947587E+02  0.77076060E+02  0.77197220E+02  0.77311203E+02
  0.77418152E+02  0.77518197E+02  0.77611485E+02  0.77698179E+02  0.77778412E+02
  0.77852326E+02  0.77920084E+02  0.77981825E+02  0.78037684E+02  0.78087814E+02
  0.78132347E+02  0.78171407E+02  0.78205133E+02  0.78233615E+02  0.78256970E+02
  0.78275277E+02  0.78288660E+02  0.78297217E+02  0.78301080E+02  0.78300381E+02
  0.78295227E+02  0.78285721E+02  0.78271931E+02  0.78253936E+02  0.78231827E+02
  0.78205677E+02  0.78175584E+02  0.78141647E+02  0.78103966E+02
  0.10000000E+01  0.29014206E+01  0.47178385E+01  0.64566187E+01  0.81436611E+01
  0.97905073E+01  0.11408536E+02  0.13000409E+02  0.14569877E+02  0.16114193E+02
  0.17634572E+02  0.19128638E+02  0.20598008E+02  0.22041578E+02  0.23460774E+02
  0.24854935E+02  0.26225058E+02  0.27570794E+02  0.28892960E+02  0.30191422E+02
  0.31466853E+02  0.32719214E+02  0.33949099E+02  0.35156501E+02  0.36341959E+02
  0.37505511E+02  0.38647686E+02  0.39768523E+02  0.40868540E+02  0.41947784E+02
  0.43006757E+02  0.44045510E+02  0.45064500E+02  0.46063828E+02  0.47043859E+02
  0.48004747E+02  0.48946804E+02  0.49870214E+02  0.50775240E+02  0.51662056E+02
  0.52530906E+02  0.53381953E+02  0.54215413E+02  0.55031436E+02  0.55830278E+02
  0.56612075E+02  0.57377089E+02  0.58125459E+02  0.58857471E+02  0.59573265E+02
  0.60273114E+02  0.60957133E+02  0.61625603E+02  0.62278622E+02  0.62916514E+02
  0.63539397E+02  0.64147592E+02  0.64741257E+02  0.65320659E+02  0.65885982E+02
  0.66437461E+02  0.66975308E+02  0.67499743E+02  0.68010987E+02  0.68509248E+02
  0.68994738E+02  0.69467642E+02  0.69928148E+02  0.70376449E+02  0.70812758E+02
  0.71237281E+02  0.71650202E+02  0.72051729E+02  0.72442021E+02  0.72821256E+02
  0.73189574E+02  0.73547180E+02  0.73894262E+02  0.74230995E+02  0.74557543E+02
  0.74874072E+02  0.75180731E+02  0.75477689E+02  0.75765083E+02  0.76043072E+02
  0.76311825E+02  0.76571524E+02  0.76822324E+02  0.77064412E+02  0.77297937E+02
  0.77523075E+02  0.77739940E+02  0.77948694E+02  0.78149457E+02  0.78342387E+02
  0.78527605E+02  0.78705294E+02  0.78875591E+02  0.79038658E+02  0.79194611E+02
  0.79343590E+02  0.79485702E+02  0.79621080E+02  0.79749863E+02  0.79872192E+02
  0.79988198E+02  0.80098027E+02  0.80201803E+02  0.80299650E+02  0.80391682E+02
  0.80478040E+02  0.80558831E+02  0.80634198E+02  0.80704243E+02  0.80769086E+02
  0.80828789E+02  0.80883453E+02  0.80933162E+02  0.80978047E+02  0.81018203E+02
  0.81053756E+02  0.81084811E+02  0.81111430E+02  0.81133688E+02  0.81151647E+02
  0.81165384E+02  0.81174996E+02  0.81180570E+02  0.81182213E+02
  0.10000000E+01  0.29047916E+01  0.47294472E+01  0.64805731E+01  0.81833308E+01
  0.98485425E+01  0.11487128E+02  0.13101290E+02  0.14694763E+02  0.16264644E+02
  0.17812278E+02  0.19335177E+02  0.20835054E+02  0.22310680E+02  0.23763533E+02
  0.25192835E+02  0.26599598E+02  0.27983382E+02  0.29344978E+02  0.30684178E+02
  0.32001620E+02  0.33297203E+02  0.34571480E+02  0.35824395E+02  0.37056458E+02
  0.38267646E+02  0.39458472E+02  0.40628896E+02  0.41779424E+02  0.42910048E+02
  0.44021252E+02  0.45113043E+02  0.46185852E+02  0.47239731E+02  0.48275030E+02
  0.49291841E+02  0.50290461E+02  0.51271034E+02  0.52233790E+02  0.53178889E+02
  0.54106537E+02  0.55016887E+02  0.55910120E+02  0.56786370E+02  0.57645867E+02
