  0.20472156E+02  0.20157896E+02  0.19834635E+02  0.19503939E+02  0.19167329E+02
  0.18826295E+02  0.18482169E+02  0.18136277E+02  0.17789889E+02  0.17443881E+02
  0.17099114E+02  0.16756144E+02  0.16415526E+02  0.16077756E+02  0.15743342E+02
  0.15412581E+02  0.15085710E+02  0.14762982E+02  0.14444667E+02  0.14131074E+02
  0.13822454E+02  0.13518859E+02  0.13220308E+02  0.12926798E+02  0.12638389E+02
  0.12354990E+02  0.12076657E+02  0.11803278E+02  0.11534798E+02  0.11271085E+02
  0.11012079E+02  0.10757765E+02  0.10508223E+02  0.10263508E+02  0.10023578E+02
  0.97882703E+01  0.95574176E+01  0.93309057E+01  0.91087234E+01  0.88908993E+01
  0.86774084E+01  0.84681624E+01  0.82631020E+01  0.80622015E+01  0.78654217E+01
  0.76727296E+01  0.74841044E+01  0.72995174E+01  0.71189355E+01  0.69423130E+01
  0.67695936E+01  0.66006749E+01  0.64354835E+01  0.62739515E+01  0.61160050E+01
  0.59615961E+01  0.58106644E+01  0.56631690E+01  0.55190557E+01  0.53782587E+01
  0.52406724E+01  0.51062479E+01  0.49749777E+01  0.48468371E+01  0.47217711E+01
  0.45997232E+01  0.44806140E+01  0.43643746E+01  0.42509566E+01  0.41403173E+01
  0.40324105E+01  0.39271854E+01  0.38245901E+01  0.37245599E+01  0.36270524E+01
  0.35319980E+01  0.34393287E+01  0.33489914E+01  0.32609459E+01  0.31751483E+01
  0.30915402E+01  0.30100640E+01  0.29306522E+01  0.28532349E+01  0.27777587E+01
  0.27041941E+01  0.26325390E+01  0.25627610E+01  0.24948197E+01
  0.10000000E+01  0.29146222E+01  0.47222326E+01  0.64042588E+01  0.79995086E+01
  0.94941548E+01  0.10918662E+02  0.12254097E+02  0.13524189E+02  0.14715007E+02
  0.15843310E+02  0.16900794E+02  0.17897672E+02  0.18830706E+02  0.19705009E+02
  0.20520054E+02  0.21277338E+02  0.21977510E+02  0.22620968E+02  0.23209170E+02
  0.23742600E+02  0.24222920E+02  0.24650849E+02  0.25028091E+02  0.25355873E+02
  0.25636079E+02  0.25870139E+02  0.26059837E+02  0.26206653E+02  0.26312278E+02
  0.26378441E+02  0.26406962E+02  0.26399575E+02  0.26358094E+02  0.26284274E+02
  0.26180018E+02  0.26047360E+02  0.25888339E+02  0.25705122E+02  0.25499778E+02
  0.25274415E+02  0.25030981E+02  0.24771386E+02  0.24497300E+02  0.24210375E+02
  0.23912238E+02  0.23604405E+02  0.23288376E+02  0.22965588E+02  0.22637202E+02
  0.22304352E+02  0.21967941E+02  0.21628841E+02  0.21287890E+02  0.20945915E+02
  0.20603523E+02  0.20261247E+02  0.19919612E+02  0.19579130E+02  0.19240317E+02
  0.18903652E+02  0.18569414E+02  0.18237849E+02  0.17909179E+02  0.17583631E+02
  0.17261272E+02  0.16942293E+02  0.16626771E+02  0.16314789E+02  0.16006373E+02
  0.15701571E+02  0.15400444E+02  0.15103140E+02  0.14809780E+02  0.14520405E+02
  0.14234958E+02  0.13953368E+02  0.13675591E+02  0.13401674E+02  0.13131692E+02
  0.12865650E+02  0.12603500E+02  0.12345230E+02  0.12090846E+02  0.11840361E+02
  0.11593768E+02  0.11351058E+02  0.11112232E+02  0.10877295E+02  0.10646250E+02
  0.10419079E+02  0.10195749E+02  0.99762171E+01  0.97604573E+01  0.95484389E+01
  0.93401476E+01  0.91355594E+01  0.89346639E+01  0.87374398E+01  0.85438358E+01
  0.83537766E+01  0.81672165E+01  0.79841771E+01  0.78046463E+01  0.76285959E+01
  0.74559598E+01  0.72866946E+01  0.71207413E+01  0.69580777E+01  0.67986832E+01
  0.66425287E+01  0.64895802E+01  0.63397871E+01  0.61931208E+01  0.60495283E+01
  0.59089579E+01  0.57713377E+01  0.56366220E+01  0.55047711E+01  0.53757584E+01
  0.52495340E+01  0.51260501E+01  0.50052449E+01  0.48870616E+01  0.47714333E+01
  0.46583339E+01  0.45477519E+01  0.44396647E+01  0.43340295E+01
  0.10000000E+01  0.29197089E+01  0.47412037E+01  0.64468780E+01  0.80748403E+01
  0.96100021E+01  0.11083078E+02  0.12473248E+02  0.13805568E+02  0.15063921E+02
  0.16266598E+02  0.17403343E+02  0.18485515E+02  0.19508293E+02  0.20477443E+02
  0.21391437E+02  0.22252156E+02  0.23059786E+02  0.23814779E+02  0.24518326E+02
  0.25170698E+02  0.25773366E+02  0.26326698E+02  0.26832188E+02  0.27290649E+02
  0.27703678E+02  0.28072280E+02  0.28397889E+02  0.28681619E+02  0.28924818E+02
  0.29128834E+02  0.29295062E+02  0.29424891E+02  0.29519709E+02  0.29580928E+02
  0.29610024E+02  0.29608658E+02  0.29578458E+02  0.29521205E+02  0.29438593E+02
  0.29332376E+02  0.29204180E+02  0.29055617E+02  0.28888137E+02  0.28703192E+02
  0.28502237E+02  0.28286674E+02  0.28057885E+02  0.27817219E+02  0.27565830E+02
  0.27304857E+02  0.27035256E+02  0.26757962E+02  0.26473900E+02  0.26183986E+02
  0.25888972E+02  0.25589543E+02  0.25286395E+02  0.24980202E+02  0.24671635E+02
  0.24361324E+02  0.24049730E+02  0.23737277E+02  0.23424368E+02  0.23111387E+02
  0.22798593E+02  0.22486331E+02  0.22174845E+02  0.21864362E+02  0.21555060E+02
  0.21247126E+02  0.20940736E+02  0.20636133E+02  0.20333531E+02  0.20033065E+02
  0.19734779E+02  0.19438697E+02  0.19144856E+02  0.18853365E+02  0.18564362E+02
  0.18277912E+02  0.17994035E+02  0.17712779E+02  0.17434220E+02  0.17158412E+02
  0.16885381E+02  0.16615144E+02  0.16347734E+02  0.16083201E+02  0.15821577E+02
  0.15562888E+02  0.15307125E+02  0.15054293E+02  0.14804393E+02  0.14557430E+02
  0.14313424E+02  0.14072393E+02  0.13834357E+02  0.13599320E+02  0.13367277E+02
  0.13138179E+02  0.12912010E+02  0.12688812E+02  0.12468635E+02  0.12251488E+02
  0.12037343E+02  0.11826169E+02  0.11617945E+02  0.11412665E+02  0.11210324E+02
  0.11010909E+02  0.10814427E+02  0.10620868E+02  0.10430232E+02  0.10242505E+02
  0.10057668E+02  0.98756576E+01  0.96964430E+01  0.95200068E+01  0.93463390E+01
  0.91754345E+01  0.90072833E+01  0.88418621E+01  0.86791133E+01  0.85190052E+01
  0.83615041E+01  0.82066058E+01  0.80543083E+01  0.79046020E+01
  0.10000000E+01  0.29246179E+01  0.47593314E+01  0.64876407E+01  0.81466066E+01
  0.97202953E+01  0.11239124E+02  0.12681007E+02  0.14071670E+02  0.15393442E+02
  0.16665572E+02  0.17876323E+02  0.19037805E+02  0.20143904E+02  0.21200845E+02
  0.22206206E+02  0.23162151E+02  0.24068357E+02  0.24925333E+02  0.25733944E+02
  0.26494291E+02  0.27207616E+02  0.27874031E+02  0.28494814E+02  0.29070444E+02
  0.29602244E+02  0.30090902E+02  0.30537581E+02  0.30943135E+02  0.31308617E+02
  0.31635095E+02  0.31923633E+02  0.32175399E+02  0.32391457E+02  0.32573005E+02
  0.32721195E+02  0.32837418E+02  0.32922966E+02  0.32979343E+02  0.33007925E+02
  0.33010209E+02  0.32987559E+02  0.32941364E+02  0.32872868E+02  0.32783363E+02
  0.32674143E+02  0.32546478E+02  0.32401615E+02  0.32240810E+02  0.32065166E+02
  0.31875780E+02  0.31673612E+02  0.31459614E+02  0.31234741E+02  0.30999957E+02
  0.30756096E+02  0.30503927E+02  0.30244239E+02  0.29977802E+02  0.29705376E+02
  0.29427690E+02  0.29145335E+02  0.28858876E+02  0.28568859E+02  0.28275812E+02
  0.27980137E+02  0.27682285E+02  0.27382635E+02  0.27081558E+02  0.26779365E+02
  0.26476354E+02  0.26172825E+02  0.25869115E+02  0.25565526E+02  0.25262270E+02
  0.24959503E+02  0.24657347E+02  0.24355922E+02  0.24055408E+02  0.23755995E+02
  0.23457809E+02  0.23160935E+02  0.22865490E+02  0.22571584E+02  0.22279334E+02
  0.21988817E+02  0.21700090E+02  0.21413206E+02  0.21128228E+02  0.20845225E+02
  0.20564251E+02  0.20285334E+02  0.20008509E+02  0.19733814E+02  0.19461278E+02
  0.19190939E+02  0.18922823E+02  0.18656969E+02  0.18393413E+02  0.18132178E+02
  0.17873251E+02  0.17616649E+02  0.17362433E+02  0.17110655E+02  0.16861330E+02
  0.16614452E+02  0.16370011E+02  0.16128012E+02  0.15888502E+02  0.15651507E+02
  0.15417030E+02  0.15185091E+02  0.14955706E+02  0.14728871E+02  0.14504588E+02
  0.14282871E+02  0.14063706E+02  0.13847074E+02  0.13632992E+02  0.13421474E+02
  0.13212517E+02  0.13006103E+02  0.12802238E+02  0.12600896E+02  0.12402058E+02
  0.12205728E+02  0.12011938E+02  0.11820702E+02  0.11632014E+02
  0.10000000E+01  0.29272215E+01  0.47691848E+01  0.65101148E+01  0.81866252E+01
  0.97827257E+01  0.11328462E+02  0.12801445E+02  0.14227421E+02  0.15588173E+02
  0.16903304E+02  0.18160426E+02  0.19372172E+02  0.20531695E+02  0.21645787E+02
  0.22711342E+02  0.23731104E+02  0.24704208E+02  0.25631631E+02  0.26513810E+02
  0.27351153E+02  0.28144535E+02  0.28894248E+02  0.29601246E+02  0.30266135E+02
  0.30889933E+02  0.31473425E+02  0.32017441E+02  0.32522890E+02  0.32990483E+02
  0.33421326E+02  0.33816116E+02  0.34176012E+02  0.34501704E+02  0.34794361E+02
  0.35054767E+02  0.35284218E+02  0.35483644E+02  0.35654412E+02  0.35797558E+02
  0.35914404E+02  0.36005998E+02  0.36073544E+02  0.36118025E+02  0.36140537E+02
  0.36142146E+02  0.36123934E+02  0.36086968E+02  0.36032307E+02  0.35960907E+02
  0.35873707E+02  0.35771552E+02  0.35655258E+02  0.35525670E+02  0.35383642E+02
  0.35229933E+02  0.35065262E+02  0.34890378E+02  0.34706014E+02  0.34512891E+02
  0.34311708E+02  0.34103057E+02  0.33887504E+02  0.33665615E+02  0.33437930E+02
  0.33204897E+02  0.32967004E+02  0.32724685E+02  0.32478347E+02  0.32228358E+02
  0.31975090E+02  0.31718907E+02  0.31460197E+02  0.31199324E+02  0.30936566E+02
  0.30672136E+02  0.30406217E+02  0.30139006E+02  0.29870741E+02  0.29601656E+02
  0.29331940E+02  0.29061740E+02  0.28791229E+02  0.28520565E+02  0.28249923E+02
  0.27979409E+02  0.27709118E+02  0.27439156E+02  0.27169631E+02  0.26900641E+02
  0.26632258E+02  0.26364568E+02  0.26097634E+02  0.25831525E+02  0.25566298E+02
  0.25302023E+02  0.25038766E+02  0.24776592E+02  0.24515574E+02  0.24255759E+02
  0.23997169E+02  0.23739840E+02  0.23483855E+02  0.23229277E+02  0.22976141E+02
  0.22724464E+02  0.22474261E+02  0.22225567E+02  0.21978443E+02  0.21732930E+02
  0.21489040E+02  0.21246796E+02  0.21006246E+02  0.20767406E+02  0.20530312E+02
  0.20294987E+02  0.20061445E+02  0.19829673E+02  0.19599693E+02  0.19371528E+02
  0.19145181E+02  0.18920679E+02  0.18698048E+02  0.18477292E+02  0.18258391E+02
  0.18041365E+02  0.17826243E+02  0.17613044E+02  0.17401775E+02
  0.10000000E+01  0.29303111E+01  0.47807798E+01  0.65363156E+01  0.82330066E+01
  0.98544025E+01  0.11430315E+02  0.12937681E+02  0.14402509E+02  0.15805727E+02
  0.17167450E+02  0.18474405E+02  0.19739775E+02  0.20955855E+02  0.22129946E+02
  0.23258215E+02  0.24343893E+02  0.25385543E+02  0.26384512E+02  0.27340758E+02
  0.28254940E+02  0.29127526E+02  0.29958981E+02  0.30749893E+02  0.31500973E+02
  0.32212863E+02  0.32886432E+02  0.33522140E+02  0.34120973E+02  0.34683288E+02
  0.35210245E+02  0.35702175E+02  0.36160284E+02  0.36584919E+02  0.36977264E+02
  0.37337755E+02  0.37667655E+02  0.37967576E+02  0.38238807E+02  0.38482084E+02
  0.38698638E+02  0.38889263E+02  0.39055038E+02  0.39196732E+02  0.39315329E+02
  0.39411720E+02  0.39486867E+02  0.39541687E+02  0.39577116E+02  0.39594004E+02
  0.39593171E+02  0.39575384E+02  0.39541380E+02  0.39491952E+02  0.39427890E+02
  0.39349925E+02  0.39258750E+02  0.39155099E+02  0.39039663E+02  0.38913140E+02
  0.38776218E+02  0.38629500E+02  0.38473553E+02  0.38308967E+02  0.38136313E+02
  0.37956081E+02  0.37768779E+02  0.37574880E+02  0.37374828E+02  0.37169036E+02
  0.36957928E+02  0.36741937E+02  0.36521502E+02  0.36297017E+02  0.36068803E+02
  0.35837128E+02  0.35602231E+02  0.35364358E+02  0.35123803E+02  0.34880845E+02
  0.34635717E+02  0.34388616E+02  0.34139757E+02  0.33889335E+02  0.33637538E+02
  0.33384526E+02  0.33130446E+02  0.32875439E+02  0.32619630E+02  0.32363149E+02
  0.32106111E+02  0.31848611E+02  0.31590742E+02  0.31332602E+02  0.31074293E+02
  0.30815897E+02  0.30557519E+02  0.30299235E+02  0.30041145E+02  0.29783312E+02
  0.29525798E+02  0.29268662E+02  0.29011997E+02  0.28755885E+02  0.28500372E+02
  0.28245506E+02  0.27991322E+02  0.27737870E+02  0.27485202E+02  0.27233403E+02
  0.26982515E+02  0.26732586E+02  0.26483650E+02  0.26235739E+02  0.25988899E+02
  0.25743156E+02  0.25498524E+02  0.25255023E+02  0.25012706E+02  0.24771611E+02
  0.24531758E+02  0.24293181E+02  0.24055913E+02  0.23819970E+02  0.23585345E+02
  0.23352065E+02  0.23120173E+02  0.22889723E+02  0.22660741E+02
  0.10000000E+01  0.29322310E+01  0.47883678E+01  0.65536140E+01  0.82641758E+01
  0.99031519E+01  0.11500542E+02  0.13032632E+02  0.14525843E+02  0.15960316E+02
  0.17356773E+02  0.18701123E+02  0.20007295E+02  0.21266706E+02  0.22487475E+02
  0.23664887E+02  0.24803034E+02  0.25899615E+02  0.26956805E+02  0.27973749E+02
  0.28951845E+02  0.29890783E+02  0.30791680E+02  0.31654415E+02  0.32480279E+02
  0.33269251E+02  0.34022722E+02  0.34740531E+02  0.35424112E+02  0.36073229E+02
  0.36689441E+02  0.37272516E+02  0.37824000E+02  0.38343704E+02  0.38833086E+02
  0.39292089E+02  0.39722174E+02  0.40123509E+02  0.40497511E+02  0.40844526E+02
  0.41165819E+02  0.41461856E+02  0.41733707E+02  0.41981879E+02  0.42207292E+02
  0.42410631E+02  0.42592748E+02  0.42754389E+02  0.42896342E+02  0.43019310E+02
  0.43123972E+02  0.43210981E+02  0.43280939E+02  0.43334530E+02  0.43372423E+02
  0.43395263E+02  0.43403626E+02  0.43398148E+02  0.43379435E+02  0.43348113E+02
  0.43304781E+02  0.43249987E+02  0.43184247E+02  0.43108104E+02  0.43022070E+02
  0.42926611E+02  0.42822204E+02  0.42709301E+02  0.42588328E+02  0.42459698E+02
  0.42323834E+02  0.42181160E+02  0.42032121E+02  0.41877115E+02  0.41716475E+02
  0.41550487E+02  0.41379429E+02  0.41203578E+02  0.41023242E+02  0.40838730E+02
  0.40650311E+02  0.40458205E+02  0.40262652E+02  0.40063886E+02  0.39862148E+02
  0.39657619E+02  0.39450480E+02  0.39240897E+02  0.39029038E+02  0.38815039E+02
  0.38599045E+02  0.38381186E+02  0.38161593E+02  0.37940376E+02  0.37717659E+02
  0.37493563E+02  0.37268202E+02  0.37041672E+02  0.36814080E+02  0.36585539E+02
  0.36356132E+02  0.36125943E+02  0.35895086E+02  0.35663671E+02  0.35431748E+02
  0.35199360E+02  0.34966574E+02  0.34733463E+02  0.34500101E+02  0.34266569E+02
  0.34032926E+02  0.33799221E+02  0.33565514E+02  0.33331859E+02  0.33098316E+02
  0.32864926E+02  0.32631735E+02  0.32398775E+02  0.32166090E+02  0.31933715E+02
  0.31701687E+02  0.31470055E+02  0.31238855E+02  0.31008119E+02  0.30777861E+02
  0.30548132E+02  0.30318970E+02  0.30090433E+02  0.29862541E+02
  0.10000000E+01  0.29338812E+01  0.47949255E+01  0.65683862E+01  0.82907341E+01
  0.99442910E+01  0.11559531E+02  0.13111806E+02  0.14628207E+02  0.16087924E+02
  0.17512375E+02  0.18886624E+02  0.20225247E+02  0.21518905E+02  0.22776301E+02
  0.23992048E+02  0.25170794E+02  0.26309619E+02  0.27411214E+02  0.28474125E+02
  0.29500230E+02  0.30488659E+02  0.31440982E+02  0.32356540E+02  0.33237025E+02
  0.34081904E+02  0.34892936E+02  0.35669480E+02  0.36413319E+02  0.37123767E+02
  0.37802701E+02  0.38449461E+02  0.39065895E+02  0.39651404E+02  0.40207710E+02
  0.40734374E+02  0.41233073E+02  0.41703624E+02  0.42147612E+02  0.42565090E+02
  0.42957431E+02  0.43324847E+02  0.43668464E+02  0.43988602E+02  0.44286185E+02
  0.44561757E+02  0.44816140E+02  0.45049988E+02  0.45264020E+02  0.45458880E+02
  0.45635164E+02  0.45793480E+02  0.45934352E+02  0.46058416E+02  0.46166261E+02
  0.46258489E+02  0.46335632E+02  0.46398282E+02  0.46446987E+02  0.46482318E+02
  0.46504828E+02  0.46515022E+02  0.46513371E+02  0.46500382E+02  0.46476534E+02
  0.46442280E+02  0.46398060E+02  0.46344309E+02  0.46281416E+02  0.46209779E+02
  0.46129803E+02  0.46041909E+02  0.45946520E+02  0.45844038E+02  0.45734793E+02
  0.45619068E+02  0.45497130E+02  0.45369267E+02  0.45235788E+02  0.45096993E+02
  0.44953153E+02  0.44804511E+02  0.44651327E+02  0.44493835E+02  0.44332292E+02
  0.44166901E+02  0.43997874E+02  0.43825370E+02  0.43649575E+02  0.43470638E+02
  0.43288724E+02  0.43103964E+02  0.42916510E+02  0.42726496E+02  0.42534053E+02
  0.42339309E+02  0.42142386E+02  0.41943411E+02  0.41742505E+02  0.41539798E+02
  0.41335387E+02  0.41129375E+02  0.40921893E+02  0.40713066E+02  0.40502968E+02
  0.40291655E+02  0.40079209E+02  0.39865712E+02  0.39651253E+02  0.39435918E+02
  0.39219780E+02  0.39002895E+02  0.38785319E+02  0.38567125E+02  0.38348377E+02
  0.38129124E+02  0.37909399E+02  0.37689254E+02  0.37468746E+02  0.37247922E+02
  0.37026835E+02  0.36805544E+02  0.36584102E+02  0.36362533E+02  0.36140877E+02
  0.35919187E+02  0.35697520E+02  0.35475924E+02  0.35254445E+02
  0.10000000E+01  0.29348970E+01  0.47994255E+01  0.65785517E+01  0.83095534E+01
  0.99737109E+01  0.11602485E+02  0.13169988E+02  0.14704371E+02  0.16183595E+02
  0.17630127E+02  0.19027916E+02  0.20392556E+02  0.21713673E+02  0.23000974E+02
  0.24248054E+02  0.25460590E+02  0.26634637E+02  0.27773924E+02  0.28875950E+02
  0.29943612E+02  0.30975010E+02  0.31972675E+02  0.32934981E+02  0.33864505E+02
  0.34759835E+02  0.35623526E+02  0.36454118E+02  0.37254106E+02  0.38022047E+02
  0.38760459E+02  0.39467982E+02  0.40147051E+02  0.40796429E+02  0.41418353E+02
  0.42011795E+02  0.42578859E+02  0.43118853E+02  0.43633693E+02  0.44123004E+02
  0.44588396E+02  0.45029760E+02  0.45448368E+02  0.45844308E+02  0.46218563E+02
  0.46571503E+02  0.46903917E+02  0.47216338E+02  0.47509426E+02  0.47783742E+02
  0.48039803E+02  0.48278162E+02  0.48499268E+02  0.48703697E+02  0.48891944E+02
  0.49064556E+02  0.49221981E+02  0.49364761E+02  0.49493373E+02  0.49608343E+02
  0.49710143E+02  0.49799233E+02  0.49876015E+02  0.49940954E+02  0.49994452E+02
  0.50036920E+02  0.50068749E+02  0.50090340E+02  0.50102036E+02  0.50104198E+02
  0.50097194E+02  0.50081408E+02  0.50057239E+02  0.50025043E+02  0.49985140E+02
  0.49937796E+02  0.49883280E+02  0.49821849E+02  0.49753807E+02  0.49679446E+02
  0.49599033E+02  0.49512792E+02  0.49420979E+02  0.49323831E+02  0.49221602E+02
  0.49114493E+02  0.49002707E+02  0.48886424E+02  0.48765823E+02  0.48641060E+02
  0.48512300E+02  0.48379684E+02  0.48243366E+02  0.48103482E+02  0.47960182E+02
  0.47813590E+02  0.47663861E+02  0.47511122E+02  0.47355514E+02  0.47197158E+02
  0.47036184E+02  0.46872697E+02  0.46706822E+02  0.46538682E+02  0.46368375E+02
  0.46195987E+02  0.46021597E+02  0.45845305E+02  0.45667216E+02  0.45487423E+02
  0.45305983E+02  0.45122971E+02  0.44938462E+02  0.44752520E+02  0.44565216E+02
  0.44376623E+02  0.44186800E+02  0.43995789E+02  0.43803654E+02  0.43610464E+02
  0.43416271E+02  0.43221132E+02  0.43025113E+02  0.42828276E+02  0.42630651E+02
  0.42432295E+02  0.42233268E+02  0.42033637E+02  0.41833430E+02
  0.10000000E+01  0.29369845E+01  0.48076016E+01  0.65968710E+01  0.83422963E+01
  0.10024117E+02  0.11674366E+02  0.13265933E+02  0.14827845E+02  0.16336826E+02
  0.17816236E+02  0.19248928E+02  0.20651288E+02  0.22011967E+02  0.23341360E+02
  0.24632223E+02  0.25890872E+02  0.27112596E+02  0.28301714E+02  0.29454996E+02
  0.30575886E+02  0.31661796E+02  0.32715780E+02  0.33735568E+02  0.34724194E+02
  0.35679612E+02  0.36604808E+02  0.37497754E+02  0.38361363E+02  0.39193657E+02
  0.39997528E+02  0.40771105E+02  0.41517180E+02  0.42234056E+02  0.42924287E+02
  0.43586424E+02  0.44222834E+02  0.44832444E+02  0.45417358E+02  0.45976872E+02
  0.46512732E+02  0.47024568E+02  0.47513731E+02  0.47980126E+02  0.48424777E+02
  0.48847928E+02  0.49250356E+02  0.49632498E+02  0.49994961E+02  0.50338249E+02
  0.50662821E+02  0.50969203E+02  0.51257797E+02  0.51529170E+02  0.51783768E+02
  0.52022105E+02  0.52244581E+02  0.52451708E+02  0.52643919E+02  0.52821713E+02
  0.52985516E+02  0.53135777E+02  0.53272864E+02  0.53397230E+02  0.53509249E+02
  0.53609332E+02  0.53697839E+02  0.53775167E+02  0.53841649E+02  0.53897645E+02
  0.53943516E+02  0.53979634E+02  0.54006395E+02  0.54024149E+02  0.54033208E+02
  0.54033823E+02  0.54026273E+02  0.54010821E+02  0.53987774E+02  0.53957410E+02
  0.53919999E+02  0.53875769E+02  0.53824988E+02  0.53767894E+02  0.53704749E+02
  0.53635767E+02  0.53561165E+02  0.53481126E+02  0.53395847E+02  0.53305500E+02
  0.53210264E+02  0.53110294E+02  0.53005752E+02  0.52896783E+02  0.52783541E+02
  0.52666157E+02  0.52544787E+02  0.52419577E+02  0.52290684E+02  0.52158256E+02
  0.52022434E+02  0.51883341E+02  0.51741110E+02  0.51595867E+02  0.51447708E+02
  0.51296734E+02  0.51143038E+02  0.50986732E+02  0.50827935E+02  0.50666766E+02
  0.50503305E+02  0.50337609E+02  0.50169765E+02  0.49999850E+02  0.49827955E+02
  0.49654137E+02  0.49478476E+02  0.49301035E+02  0.49121893E+02  0.48941117E+02
  0.48758764E+02  0.48574905E+02  0.48389601E+02  0.48202924E+02  0.48014926E+02
  0.47825678E+02  0.47635243E+02  0.47443685E+02  0.47251057E+02
  0.10000000E+01  0.29373131E+01  0.48095747E+01  0.66017062E+01  0.83519538E+01
  0.10040091E+02  0.11698860E+02  0.13300427E+02  0.14874522E+02  0.16397062E+02
  0.17892168E+02  0.19341906E+02  0.20763501E+02  0.22144804E+02  0.23497105E+02
  0.24812306E+02  0.26097671E+02  0.27347593E+02  0.28567354E+02  0.29752813E+02
  0.30908351E+02  0.32030478E+02  0.33123103E+02  0.34183114E+02  0.35214343E+02
  0.36213982E+02  0.37185721E+02  0.38126807E+02  0.39040763E+02  0.39924942E+02
  0.40782797E+02  0.41611843E+02  0.42415351E+02  0.43191053E+02  0.43941909E+02
  0.44665975E+02  0.45365927E+02  0.46040272E+02  0.46691348E+02  0.47318117E+02
  0.47922464E+02  0.48503750E+02  0.49063401E+02  0.49601129E+02  0.50117967E+02
  0.50614005E+02  0.51089998E+02  0.51546277E+02  0.51983391E+02  0.52401749E+02
  0.52801753E+02  0.53183852E+02  0.53548372E+02  0.53895794E+02  0.54226506E+02
  0.54540964E+02  0.54839519E+02  0.55122620E+02  0.55390654E+02  0.55644068E+02
  0.55883232E+02  0.56108544E+02  0.56320324E+02  0.56518981E+02  0.56704837E+02
  0.56878275E+02  0.57039621E+02  0.57189250E+02  0.57327454E+02  0.57454569E+02
  0.57570917E+02  0.57676852E+02  0.57772752E+02  0.57858942E+02  0.57935719E+02
  0.58003324E+02  0.58062036E+02  0.58112103E+02  0.58153815E+02  0.58187436E+02
  0.58213234E+02  0.58231429E+02  0.58242286E+02  0.58246048E+02  0.58242987E+02
  0.58233308E+02  0.58217237E+02  0.58194955E+02  0.58166658E+02  0.58132498E+02
  0.58092667E+02  0.58047326E+02  0.57996647E+02  0.57940769E+02  0.57879870E+02
  0.57814086E+02  0.57743572E+02  0.57668468E+02  0.57588943E+02  0.57505141E+02
  0.57417207E+02  0.57325274E+02  0.57229496E+02  0.57129994E+02  0.57026869E+02
  0.56920224E+02  0.56810169E+02  0.56696817E+02  0.56580283E+02  0.56460683E+02
  0.56338099E+02  0.56212602E+02  0.56084279E+02  0.55953222E+02  0.55819527E+02
  0.55683268E+02  0.55544524E+02  0.55403363E+02  0.55259867E+02  0.55114101E+02
  0.54966131E+02  0.54816033E+02  0.54663891E+02  0.54509763E+02  0.54353708E+02
  0.54195793E+02  0.54036094E+02  0.53874661E+02  0.53711550E+02
  0.10000000E+01  0.29369910E+01  0.48089626E+01  0.66005452E+01  0.83507344E+01
  0.10038878E+02  0.11698434E+02  0.13300990E+02  0.14876905E+02  0.16401486E+02
  0.17899494E+02  0.19352402E+02  0.20778128E+02  0.22163898E+02  0.23521768E+02
  0.24842935E+02  0.26135495E+02  0.27393056E+02  0.28621782E+02  0.29816711E+02
  0.30983112E+02  0.32116664E+02  0.33222114E+02  0.34295577E+02  0.35341663E+02
  0.36356886E+02  0.37345625E+02  0.38304498E+02  0.39237638E+02  0.40141831E+02
  0.41021078E+02  0.41872374E+02  0.42699473E+02  0.43499640E+02  0.44276241E+02
  0.45026923E+02  0.45754700E+02  0.46457750E+02  0.47138677E+02  0.47796184E+02
  0.48432337E+02  0.49046307E+02  0.49639637E+02  0.50211893E+02  0.50764168E+02
  0.51296451E+02  0.51809520E+02  0.52303636E+02  0.52779362E+02  0.53237058E+02
  0.53677096E+02  0.54099887E+02  0.54505730E+02  0.54895075E+02  0.55268251E+02
  0.55625687E+02  0.55967685E+02  0.56294679E+02  0.56606999E+02  0.56905079E+02
  0.57189241E+02  0.57459865E+02  0.57717220E+02  0.57961697E+02  0.58193566E+02
  0.58413173E+02  0.58620809E+02  0.58816824E+02  0.59001486E+02  0.59175089E+02
  0.59337946E+02  0.59490388E+02  0.59632765E+02  0.59765365E+02  0.59888467E+02
  0.60002292E+02  0.60107092E+02  0.60203082E+02  0.60290548E+02  0.60369737E+02
  0.60440902E+02  0.60504239E+02  0.60560008E+02  0.60608418E+02  0.60649734E+02
  0.60684144E+02  0.60711872E+02  0.60733083E+02  0.60747978E+02  0.60756708E+02
  0.60759455E+02  0.60756368E+02  0.60747608E+02  0.60733310E+02  0.60713635E+02
  0.60688712E+02  0.60658699E+02  0.60623729E+02  0.60583968E+02  0.60539550E+02
  0.60490635E+02  0.60437340E+02  0.60379816E+02  0.60318182E+02  0.60252553E+02
  0.60183017E+02  0.60109696E+02  0.60032700E+02  0.59952149E+02  0.59868146E+02
  0.59780774E+02  0.59690104E+02  0.59596220E+02  0.59499213E+02  0.59399188E+02
  0.59296220E+02  0.59190380E+02  0.59081737E+02  0.58970379E+02  0.58856377E+02
  0.58739792E+02  0.58620695E+02  0.58499166E+02  0.58375278E+02  0.58249091E+02
  0.58120684E+02  0.57990122E+02  0.57857467E+02  0.57722769E+02
  0.10000000E+01  0.29386617E+01  0.48156966E+01  0.66156727E+01  0.83779972E+01
  0.10080948E+02  0.11758707E+02  0.13381582E+02  0.14980925E+02  0.16530742E+02
