 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.15743240E-04 -0.25661492E-04 -0.30061672E-04 -0.36796448E-04 -0.68158922E-04
 -0.66873518E-04 -0.11964092E-03 -0.92345598E-04 -0.74999671E-04 -0.18524325E-04
 -0.99972806E-04 -0.12365768E-03 -0.54184157E-03 -0.12597944E-02 -0.16277917E-02
 -0.18423564E-01 -0.87018223E-02 -0.30419977E-01 -0.67918401E-01 -0.94563343E-01
 -0.20782099E+00 -0.22984131E+00 -0.38219979E+00 -0.47340361E+00 -0.64153187E+00
 -0.79950005E+00 -0.96211589E+00 -0.12000404E+01 -0.12329697E+01 -0.15658809E+01
 -0.15248401E+01 -0.14219877E+01 -0.14970308E+01 -0.17172057E+01 -0.16532709E+01
 -0.16823300E+01 -0.14359804E+01 -0.13010735E+01 -0.12484195E+01 -0.10514973E+01
 -0.82138546E+00  0.32759233E-12 -0.91330283E-10 -0.23445457E-09  0.19021356E-08
  0.63743523E-08 -0.59352499E-08 -0.23571787E-07 -0.20232069E-06 -0.62085265E-06
 -0.10905456E-05 -0.21259638E-05 -0.31494232E-05 -0.57370084E-05 -0.93576983E-05
 -0.10963860E-04 -0.13433789E-04 -0.24947064E-04 -0.24474927E-04 -0.43930739E-04
 -0.33937334E-04 -0.27525029E-04 -0.62749146E-05 -0.36568341E-04 -0.45349990E-04
 -0.20383035E-03 -0.47918561E-03 -0.62584736E-03 -0.72156348E-02 -0.34208454E-02
 -0.12191265E-01 -0.30563560E-01 -0.42592900E-01 -0.92805687E-01 -0.10794036E+00
 -0.17339808E+00 -0.21846423E+00 -0.37901144E+00 -0.42727206E+00 -0.50027988E+00
 -0.65926029E+00 -0.69541166E+00 -0.86846377E+00 -0.92016242E+00 -0.95464178E+00
 -0.97636455E+00 -0.10643552E+01 -0.10923711E+01 -0.11199679E+01 -0.10292460E+01
 -0.98363138E+00 -0.88793008E+00 -0.75522946E+00 -0.59525608E+00 -0.20952821E-10
  0.10297801E-09 -0.16584165E-09  0.72590107E-09  0.29314320E-08 -0.28487800E-08
 -0.11063308E-07 -0.95776078E-07 -0.29425495E-06 -0.51738777E-06 -0.10084150E-05
 -0.14951879E-05 -0.27229645E-05 -0.44454846E-05 -0.52073811E-05 -0.63865708E-05
 -0.11890474E-04 -0.11644825E-04 -0.20935471E-04 -0.16149764E-04 -0.13056975E-04
 -0.28079661E-05 -0.17273665E-04 -0.21421607E-04 -0.97335321E-04 -0.22957805E-03
 -0.30070350E-03 -0.34898184E-02 -0.16538543E-02 -0.59371609E-02 -0.15461137E-01
 -0.21754068E-01 -0.46260414E-01 -0.55619963E-01 -0.84064785E-01 -0.11491186E+00
 -0.20340805E+00 -0.22825964E+00 -0.27463530E+00 -0.35669638E+00 -0.40528360E+00
 -0.40360824E+00 -0.52308760E+00 -0.59378223E+00 -0.57696593E+00 -0.61406014E+00
 -0.65392845E+00 -0.70047054E+00 -0.68787156E+00 -0.66761396E+00 -0.58384021E+00
 -0.49862744E+00 -0.39465175E+00  0.22034342E-10  0.31132248E-10 -0.45186383E-10
  0.24221639E-09  0.12824128E-08 -0.11473111E-08 -0.50368454E-08 -0.42655627E-07
 -0.13144187E-06 -0.23143418E-06 -0.45169435E-06 -0.67045628E-06 -0.12206254E-05
 -0.19967235E-05 -0.23372142E-05 -0.28715454E-05 -0.53751662E-05 -0.52395382E-05
 -0.94423212E-05 -0.72516711E-05 -0.58178341E-05 -0.11169071E-05 -0.76240679E-05
 -0.94396865E-05 -0.43456234E-04 -0.10266653E-03 -0.13453208E-03 -0.15700983E-02
 -0.74210924E-03 -0.26837684E-02 -0.71509983E-02 -0.10145091E-01 -0.21142291E-01
 -0.26120317E-01 -0.37989034E-01 -0.56266071E-01 -0.10066977E+00 -0.11008135E+00
 -0.14049778E+00 -0.16500572E+00 -0.21517581E+00 -0.19727808E+00 -0.28283419E+00
 -0.32202232E+00 -0.32253953E+00 -0.33531513E+00 -0.35946366E+00 -0.36217645E+00
 -0.38572267E+00 -0.36652710E+00 -0.33080101E+00 -0.28673274E+00 -0.23301239E+00
  0.00000000E+00  0.92069829E-10 -0.34094697E-09  0.24057824E-09 -0.25629052E-09
  0.16193287E-09 -0.21106242E-09  0.23505751E-08  0.65908163E-08  0.12822711E-07
  0.23765233E-07  0.36504720E-07  0.68410301E-07  0.12015474E-06  0.15763753E-06
  0.19124094E-06  0.33953597E-06  0.30591567E-06  0.51544001E-06  0.28646780E-06
  0.70117979E-07 -0.37248397E-06 -0.33917061E-06 -0.33841733E-06  0.11011460E-05
  0.27270799E-05 -0.36235326E-06  0.51851437E-04 -0.13818711E-04  0.69548610E-05
  0.11880820E-03  0.68302877E-04  0.13850390E-03  0.31670444E-04  0.10185940E-03
 -0.13184169E-03  0.14284299E-02  0.53788832E-04  0.11054588E-02 -0.24147286E-03
  0.21056670E-02  0.88731405E-03  0.23520966E-02  0.17117317E-02  0.19449690E-02
  0.24848278E-02  0.28333194E-02 -0.62257717E-03  0.19468659E-02  0.15956900E-02
  0.11701405E-02  0.77765474E-03  0.63024218E-03  0.00000000E+00 -0.22565232E-09
  0.29683825E-09 -0.22044220E-09 -0.22976890E-09  0.75924965E-10  0.40253153E-09
  0.43031496E-08  0.13692416E-07  0.25737689E-07  0.47613099E-07  0.69998478E-07
  0.13343195E-06  0.23133552E-06  0.30270017E-06  0.36640207E-06  0.65916825E-06
  0.58905518E-06  0.99165362E-06  0.55016333E-06  0.13479160E-06 -0.71025018E-06
 -0.63383996E-06 -0.64094592E-06  0.20459724E-05  0.50670546E-05 -0.68522603E-06
  0.96287527E-04 -0.25716485E-04  0.12788189E-04  0.22013893E-03  0.12483180E-03
  0.25053259E-03  0.85014526E-04  0.19291312E-03 -0.27122312E-03  0.26043028E-02
 -0.82935695E-04  0.19427566E-02 -0.59017549E-03  0.37126856E-02  0.10840751E-02
  0.41137815E-02  0.22367881E-02  0.28490685E-02  0.34016435E-02  0.36217822E-02
 -0.22693228E-02  0.23275676E-02  0.10832346E-02  0.59476401E-03  0.19984755E-03
  0.77528329E-04  0.00000000E+00 -0.22565232E-09  0.29683825E-09 -0.20282110E-09
 -0.16739879E-09  0.20222202E-09  0.40737767E-09  0.49764984E-08  0.13287121E-07
  0.25467501E-07  0.47428678E-07  0.70958726E-07  0.13346312E-06  0.23182364E-06
  0.30284389E-06  0.36494656E-06  0.65299216E-06  0.58407204E-06  0.99129259E-06
  0.54507982E-06  0.12254909E-06 -0.72779922E-06 -0.63964953E-06 -0.64148054E-06
  0.20355879E-05  0.50503464E-05 -0.76530482E-06  0.96376143E-04 -0.26175421E-04
  0.13121166E-04  0.22112650E-03  0.12599561E-03  0.25489325E-03  0.59557130E-04
  0.19647771E-03 -0.25422164E-03  0.25920877E-02  0.74521485E-04  0.18620344E-02
 -0.57955715E-03  0.36438008E-02  0.10714697E-02  0.39684848E-02  0.24533567E-02
  0.28949127E-02  0.31366501E-02  0.34521137E-02 -0.23578516E-02  0.25670519E-02
  0.16485682E-02  0.59693136E-03  0.37765656E-03  0.12405294E-03  0.00000000E+00
 -0.22565232E-09  0.29803873E-09 -0.21460017E-09 -0.24465895E-10  0.15855130E-09
  0.32431878E-09  0.49617784E-08  0.14008394E-07  0.24756566E-07  0.48473215E-07
  0.71110112E-07  0.13380635E-06  0.23268476E-06  0.30361978E-06  0.36619580E-06
  0.65497723E-06  0.58532834E-06  0.99225452E-06  0.54698086E-06  0.12612159E-06
 -0.72793859E-06 -0.64168116E-06 -0.64241346E-06  0.20331486E-05  0.50413725E-05
 -0.80542606E-06  0.96347437E-04 -0.26434714E-04  0.13065338E-04  0.22099095E-03
  0.12608302E-03  0.25358398E-03  0.61667807E-04  0.20195165E-03 -0.25130662E-03
  0.25930546E-02  0.71505432E-04  0.18580669E-02 -0.58623114E-03  0.36241039E-02
  0.10413838E-02  0.39251693E-02  0.25279486E-02  0.28905209E-02  0.35312733E-02
  0.37835460E-02 -0.21246322E-02  0.24392242E-02  0.11746687E-02  0.69446334E-03
  0.23939379E-03  0.15160546E-03  0.00000000E+00 -0.22565232E-09  0.36969666E-09
 -0.26459293E-09 -0.38529060E-10  0.11236444E-10  0.12992290E-08  0.52095067E-08
  0.16800092E-07  0.29516160E-07  0.56583130E-07  0.81783500E-07  0.14969327E-06
  0.25679052E-06  0.32862006E-06  0.39300935E-06  0.71121114E-06  0.62290628E-06
  0.10592276E-05  0.57511807E-06  0.12930508E-06 -0.76362807E-06 -0.65162412E-06
 -0.66153360E-06  0.20415085E-05  0.50598641E-05 -0.76802500E-06  0.96448019E-04
 -0.26222819E-04  0.12798129E-04  0.22047135E-03  0.12509594E-03  0.25240644E-03
  0.57973215E-04  0.19677949E-03 -0.25072032E-03  0.25939793E-02  0.74148539E-04
  0.18691169E-02 -0.57411922E-03  0.36403942E-02  0.10583083E-02  0.39449353E-02
  0.25597154E-02  0.29122843E-02  0.35598171E-02  0.38037119E-02 -0.21111604E-02
  0.24938865E-02  0.12142855E-02  0.71478460E-03  0.26932758E-03  0.19986712E-03
  0.00000000E+00  0.86479877E-10 -0.17087179E-09 -0.31558100E-09 -0.15151635E-08
  0.20604933E-08  0.26781020E-07  0.11226032E-06  0.25047958E-06  0.39955820E-06
  0.68258729E-06  0.78540380E-06  0.10063272E-05  0.13276657E-05  0.11591371E-05
  0.10579108E-05  0.17262591E-05  0.11074774E-05  0.17484227E-05  0.77611783E-06
  0.11629469E-06 -0.93907691E-06 -0.72865245E-06 -0.72421705E-06  0.20314070E-05
  0.50670170E-05 -0.78250028E-06  0.96596918E-04 -0.26132249E-04  0.12724769E-04
  0.22057595E-03  0.12497743E-03  0.25282765E-03  0.56282809E-04  0.19289590E-03
 -0.25208924E-03  0.25921335E-02  0.75193645E-04  0.18716689E-02 -0.56968827E-03
  0.36444884E-02  0.10603274E-02  0.39483342E-02  0.25573105E-02  0.29027791E-02
  0.35502770E-02  0.37889100E-02 -0.21293580E-02  0.24938338E-02  0.12161251E-02
  0.71577710E-03  0.26950205E-03  0.20019060E-03  0.00000000E+00 -0.22565232E-09
  0.28805634E-09 -0.14337473E-09 -0.27525222E-09  0.89392446E-10  0.39709348E-09
  0.37648804E-08  0.14192906E-07  0.24018016E-07  0.46978841E-07  0.68980194E-07
  0.13103688E-06  0.22774231E-06  0.29930150E-06  0.36115506E-06  0.64456553E-06
  0.57853206E-06  0.97647199E-06  0.54108009E-06  0.13112442E-06 -0.70585891E-06
 -0.63467979E-06 -0.63674794E-06  0.20434058E-05  0.50576421E-05 -0.68709976E-06
  0.96061101E-04 -0.25692907E-04  0.12737000E-04  0.21879152E-03  0.12334222E-03
  0.25283715E-03  0.55170851E-04  0.18693740E-03 -0.25123646E-03  0.25827116E-02
  0.80817173E-04  0.18756761E-02 -0.55453353E-03  0.36462279E-02  0.10601798E-02
  0.39467246E-02  0.25198568E-02  0.28297916E-02  0.34718494E-02  0.36842044E-02
 -0.22503426E-02  0.24276849E-02  0.11744404E-02  0.68234876E-03  0.23909053E-03
  0.17862086E-03  0.00000000E+00 -0.22565232E-09  0.28805634E-09 -0.16467532E-09
 -0.30003891E-09  0.20066866E-11  0.84996923E-09  0.39335318E-08  0.13288213E-07
  0.24268133E-07  0.45750730E-07  0.68766558E-07  0.13037634E-06  0.22623017E-06
  0.29824332E-06  0.36025107E-06  0.64146280E-06  0.57618237E-06  0.97254938E-06
  0.53935065E-06  0.13106007E-06 -0.70282902E-06 -0.63415281E-06 -0.63544563E-06
  0.20439387E-05  0.50582758E-05 -0.68367117E-06  0.96038898E-04 -0.25665366E-04
  0.12742333E-04  0.21856666E-03  0.12309101E-03  0.25275711E-03  0.55140082E-04
  0.18628808E-03 -0.25075647E-03  0.25806483E-02  0.81795307E-04  0.18764328E-02
 -0.55136691E-03  0.36457539E-02  0.10585798E-02  0.39441377E-02  0.25055181E-02
  0.27973611E-02  0.34392340E-02  0.36395059E-02 -0.23031231E-02  0.23948337E-02
  0.11527117E-02  0.66606166E-03  0.22449566E-03  0.16798457E-03  0.00000000E+00
 -0.22565232E-09  0.27918350E-09 -0.18314904E-09 -0.27371571E-09 -0.20880788E-10
  0.74611079E-09  0.36379567E-08  0.13597230E-07  0.24094397E-07  0.45585046E-07
  0.68108853E-07  0.12967462E-06  0.22557791E-06  0.29711407E-06  0.35895969E-06
  0.64018060E-06  0.57502764E-06  0.97028784E-06  0.53876763E-06  0.13139697E-06
 -0.70099023E-06 -0.63499722E-06 -0.63535969E-06  0.20487883E-05  0.50694029E-05
 -0.68097738E-06  0.96203489E-04 -0.25682904E-04  0.12769686E-04  0.21865190E-03
  0.12291061E-03  0.25295994E-03  0.54977809E-04  0.18528676E-03 -0.25089104E-03
  0.25792838E-02  0.79719707E-04  0.18770578E-02 -0.55486676E-03  0.36389146E-02
  0.10321062E-02  0.39144899E-02  0.24245353E-02  0.26150848E-02  0.32676439E-02
  0.34090450E-02 -0.25807023E-02  0.22279006E-02  0.10384514E-02  0.58294400E-03
  0.15077644E-03  0.11351653E-03  0.00000000E+00  0.28760464E-09 -0.18807266E-09
 -0.60754360E-10 -0.28424563E-09  0.68113264E-10  0.50355204E-09  0.78111790E-08
  0.25493817E-07  0.44211506E-07  0.86268791E-07  0.12689048E-06  0.24248143E-06
  0.42115049E-06  0.55487074E-06  0.66893479E-06  0.11846091E-05  0.10689334E-05
  0.18012068E-05  0.10002879E-05  0.24472169E-06 -0.13003549E-05 -0.11918276E-05
 -0.11848656E-05  0.38543789E-05  0.95187695E-05 -0.12712390E-05  0.18005040E-03
 -0.48011340E-04  0.23041410E-04  0.40019861E-03  0.20875153E-03  0.44641459E-03
  0.78820585E-04  0.32738167E-03 -0.52509732E-03  0.44672386E-02  0.60285028E-04
  0.28453467E-02 -0.13683830E-02  0.57474425E-02  0.14558707E-04  0.54859681E-02
  0.25047960E-02  0.27946850E-02  0.29238760E-02  0.26728281E-02 -0.38571226E-02
  0.91720570E-03 -0.56594030E-03 -0.76853270E-03 -0.99497206E-03 -0.73415074E-03
  0.99126161E-11  0.26676500E-09  0.66116632E-09 -0.18353493E-07 -0.68300653E-07
  0.12236028E-07  0.26620329E-06  0.26353987E-05  0.81314084E-05  0.14251743E-04
  0.27265583E-04  0.39716101E-04  0.75775141E-04  0.12911889E-03  0.16935304E-03
  0.19669942E-03  0.32707635E-03  0.30487666E-03  0.50469658E-03  0.27760872E-03
  0.71761056E-04 -0.32324503E-03 -0.34655867E-03 -0.28808419E-03  0.10976324E-02
  0.25417546E-02 -0.29336337E-03  0.41817541E-01 -0.84406204E-02  0.11438847E-01
  0.20926199E-01 -0.11095815E-01  0.31951705E-01 -0.22797018E-01  0.26623239E-01
  0.57766381E-01 -0.25429146E-01 -0.14776834E-01  0.54796734E-01  0.12912011E+00
  0.70543229E-01  0.61989382E-01  0.32390646E-01  0.59124486E-01 -0.34700746E-01
  0.22262987E-01  0.56383873E-02 -0.51641381E-02 -0.28961585E-02 -0.54055299E-02
 -0.18061893E-02 -0.79234893E-03  0.95592096E-03  0.83519099E-11  0.88050955E-10
  0.91267739E-10 -0.55394192E-08 -0.20274675E-07  0.33992076E-08  0.80513579E-07
  0.79379738E-06  0.24498637E-05  0.42946452E-05  0.82147741E-05  0.11964171E-04
  0.22829642E-04  0.38950617E-04  0.51163106E-04  0.59898623E-04  0.10035308E-03
  0.93790077E-04  0.15588618E-03  0.86343914E-04  0.21546139E-04 -0.10908967E-03
 -0.11173830E-03 -0.10076417E-03  0.37391716E-03  0.89830110E-03 -0.10833900E-03
  0.16049974E-01 -0.38317119E-02  0.27988791E-02  0.20039809E-01 -0.22754660E-02
  0.24141459E-01 -0.13346125E-01  0.18046844E-01 -0.16416613E-01 -0.34279663E-03
 -0.29178736E-02  0.13904741E-01  0.11466361E+00  0.46478388E-01  0.27852160E-01
  0.25528855E-01 -0.63399238E-02 -0.23227903E-01 -0.30500769E-02  0.18226343E-02
 -0.13515031E-01 -0.86097086E-02 -0.50496763E-02 -0.14267137E-02 -0.21357552E-03
  0.15832061E-02 -0.13156661E-11  0.51659238E-10  0.11736114E-09 -0.22427070E-08
 -0.75217655E-08  0.12857891E-08  0.29411760E-07  0.28863603E-06  0.89138689E-06
  0.15644699E-05  0.29923964E-05  0.43602644E-05  0.83215083E-05  0.14208325E-04
  0.18671284E-04  0.21894692E-04  0.36802737E-04  0.34403258E-04  0.57376517E-04
  0.31908582E-04  0.79956627E-05 -0.40922893E-04 -0.41758065E-04 -0.38544522E-04
  0.14065135E-03  0.34219943E-03 -0.43340462E-04  0.63016904E-02 -0.16069774E-02
  0.83050216E-03  0.10693436E-01  0.11288214E-02  0.12635521E-01 -0.35586509E-02
  0.95360520E-02 -0.23576939E-01  0.47742748E-01  0.61849603E-02 -0.10861494E-01
  0.70473969E-01  0.59094412E-02 -0.28085484E-01  0.17709324E-01  0.18732502E-01
 -0.35273335E-01 -0.32879591E-01 -0.85442621E-02 -0.17600822E-01 -0.61244628E-02
  0.76513152E-02 -0.15178707E-02 -0.63639071E-03  0.17310516E-02  0.35115393E-10
 -0.16606312E-09  0.99807862E-10 -0.91776611E-09 -0.34720237E-08  0.68441752E-09
  0.13812294E-07  0.13664639E-06  0.42248943E-06  0.74222735E-06  0.14195221E-05
  0.20707771E-05  0.39512620E-05  0.67533252E-05  0.88766296E-05  0.10427667E-04
  0.17588347E-04  0.16412961E-04  0.27410694E-04  0.15258625E-04  0.38223997E-05
 -0.19661330E-04 -0.19940358E-04 -0.18586896E-04  0.67159347E-04  0.16406683E-03
 -0.21131659E-04  0.30508589E-02 -0.79590362E-03  0.35447441E-03  0.56788818E-02
  0.11918229E-02  0.60107731E-02 -0.14110033E-02  0.42770332E-02 -0.14489215E-01
  0.32285273E-01 -0.16616360E-02 -0.61603437E-02  0.16180057E-01  0.49268757E-02
 -0.78326194E-01  0.16669037E-02  0.22962982E-01 -0.63117848E-01 -0.59075341E-01
 -0.27912940E-01 -0.20485351E-01 -0.91893430E-02  0.42373403E-02 -0.35446573E-02
 -0.24931448E-02 -0.61264816E-03 -0.49699133E-10  0.16709597E-10 -0.15964706E-10
 -0.26117253E-09 -0.15353678E-08  0.14675150E-09  0.62853065E-08  0.60922228E-07
  0.18875268E-06  0.33195033E-06  0.63605793E-06  0.92926381E-06  0.17730085E-05
  0.30370252E-05  0.39928721E-05  0.47075922E-05  0.79983541E-05  0.74285363E-05
  0.12426659E-04  0.69184233E-05  0.17280332E-05 -0.89418347E-05 -0.89413423E-05
 -0.84311421E-05  0.29978958E-04  0.73450887E-04 -0.95645014E-05  0.13741859E-02
 -0.36268135E-03  0.15335715E-03  0.27158196E-02  0.80425662E-03  0.26496220E-02
 -0.30856939E-03  0.19162710E-02 -0.57359652E-02  0.20465573E-01 -0.23813266E-02
  0.29628367E-02 -0.10357278E-01  0.96275596E-02 -0.44243785E-01  0.80726767E-02
  0.16440038E-01 -0.28444273E-01 -0.38264080E-01 -0.23349215E-01 -0.21996833E-01
 -0.10530487E-01 -0.11366921E-01 -0.75960549E-02 -0.49931810E-02 -0.26619231E-02
  0.00000000E+00 -0.15938254E-10  0.12823072E-09 -0.12896587E-10 -0.68539671E-10
  0.30533656E-10  0.10359850E-09  0.26469741E-09  0.97223261E-09  0.12225819E-08
  0.24109819E-08  0.33609914E-08  0.20071317E-08 -0.36284561E-08 -0.28432370E-07
 -0.30936480E-07 -0.18651187E-07 -0.49615933E-07 -0.13046829E-07 -0.21660157E-07
 -0.43136442E-07 -0.81687091E-07  0.13142985E-06  0.72294481E-07  0.82178693E-06
  0.20365156E-05  0.20187704E-06  0.34474728E-04 -0.52241612E-05  0.20482844E-04
  0.93362012E-04  0.58957031E-04  0.16317864E-03 -0.19411818E-04 -0.90086960E-04
  0.62979283E-04  0.84566137E-03  0.17507686E-03  0.32802987E-03 -0.97299815E-04
  0.83357876E-03 -0.99720225E-04  0.11869414E-02  0.79999751E-03  0.98861794E-04
  0.12396498E-03  0.50750476E-03 -0.26885739E-03 -0.90123474E-04 -0.18890748E-03
 -0.16249700E-03 -0.17671492E-03 -0.12694276E-03  0.00000000E+00 -0.22550092E-10
 -0.90095997E-10 -0.13274294E-09 -0.91927675E-10  0.30284466E-10  0.13326126E-10
  0.50120541E-09  0.19856077E-08  0.24979796E-08  0.47214300E-08  0.66263164E-08
  0.38776753E-08 -0.70538700E-08 -0.55411340E-07 -0.60168203E-07 -0.37928090E-07
 -0.95682887E-07 -0.25899850E-07 -0.41945284E-07 -0.82568927E-07 -0.15650130E-06
  0.23918982E-06  0.13246859E-06  0.15294728E-05  0.37831165E-05  0.36938417E-06
  0.64029230E-04 -0.96786039E-05  0.38055449E-04  0.17325319E-03  0.10878624E-03
  0.30485864E-03 -0.53840848E-05 -0.14776288E-03  0.12500442E-03  0.15722345E-02
  0.32608280E-03  0.56204367E-03 -0.15147109E-03  0.15941250E-02 -0.21870471E-03
  0.22197988E-02  0.14105208E-02  0.17143706E-03  0.20257679E-03  0.77791715E-03
 -0.68258201E-03 -0.65689457E-04 -0.32799563E-03 -0.29232272E-03 -0.33258440E-03
 -0.31887592E-03  0.00000000E+00 -0.22550092E-10 -0.90095997E-10 -0.11946426E-09
 -0.94489734E-10  0.10113828E-09  0.12466204E-10  0.45971100E-09  0.20280839E-08
  0.24585563E-08  0.47605989E-08  0.66624203E-08  0.38940630E-08 -0.69078565E-08
 -0.55243371E-07 -0.60406256E-07 -0.38356073E-07 -0.96008152E-07 -0.25766312E-07
 -0.42140230E-07 -0.83326218E-07 -0.15883355E-06  0.23774334E-06  0.12937868E-06
  0.15203408E-05  0.37738581E-05  0.34240558E-06  0.64069919E-04 -0.98560088E-05
  0.38391998E-04  0.17413868E-03  0.10924962E-03  0.30488341E-03 -0.29805119E-04
 -0.15102533E-03  0.12289898E-03  0.15599731E-02  0.33778373E-03  0.58114165E-03
 -0.15482295E-03  0.15732920E-02 -0.24316183E-03  0.21722377E-02  0.14137884E-02
  0.13855951E-03  0.17252125E-03  0.79176338E-03 -0.80436030E-03  0.42230234E-04
  0.13395797E-04 -0.25783821E-03 -0.23293177E-03 -0.41205835E-03  0.00000000E+00
 -0.22550092E-10 -0.84804042E-10 -0.10338251E-09 -0.51702028E-10  0.11329048E-09
 -0.48490307E-10  0.50179754E-09  0.20146756E-08  0.25284108E-08  0.47961226E-08
  0.66673543E-08  0.39577477E-08 -0.69629655E-08 -0.55382324E-07 -0.60592908E-07
 -0.38536841E-07 -0.96127409E-07 -0.25849654E-07 -0.42146924E-07 -0.83381291E-07
 -0.15920182E-06  0.23682037E-06  0.12842627E-06  0.15184286E-05  0.37690686E-05
  0.32640072E-06  0.64043606E-04 -0.99771590E-05  0.38418198E-04  0.17411041E-03
  0.10903980E-03  0.30367586E-03 -0.28998048E-04 -0.14798022E-03  0.12287633E-03
  0.15579847E-02  0.33418361E-03  0.57881999E-03 -0.16020946E-03  0.15610925E-02
 -0.25069560E-03  0.21563221E-02  0.14030697E-02  0.12868386E-03  0.16703844E-03
  0.74753721E-03 -0.72411995E-03 -0.12076424E-03 -0.37657530E-03 -0.32947257E-03
 -0.36087010E-03 -0.28162788E-03  0.00000000E+00 -0.22550092E-10 -0.39450223E-10
 -0.30420354E-10  0.95682153E-12  0.34188060E-10 -0.92424734E-10  0.60116553E-09
  0.26377918E-08  0.31124865E-08  0.56949311E-08  0.79225908E-08  0.43117721E-08
 -0.74929620E-08 -0.61715396E-07 -0.67978772E-07 -0.47213316E-07 -0.10440255E-06
 -0.28918867E-07 -0.44882470E-07 -0.87133567E-07 -0.16652478E-06  0.22980253E-06
  0.12787905E-06  0.15300543E-05  0.37808910E-05  0.33845695E-06  0.64128552E-04
 -0.98963054E-05  0.38243108E-04  0.17377091E-03  0.10873018E-03  0.30261999E-03
 -0.31744087E-04 -0.15190681E-03  0.12264353E-03  0.15581729E-02  0.33507724E-03
  0.58141926E-03 -0.15863276E-03  0.15605777E-02 -0.25308545E-03  0.21527531E-02
  0.14009830E-02  0.12287551E-03  0.16227351E-03  0.73921178E-03 -0.73647084E-03
 -0.12291678E-03 -0.38101149E-03 -0.33545639E-03 -0.36760884E-03 -0.29101778E-03
  0.00000000E+00 -0.23078058E-10 -0.23347237E-11 -0.25887203E-09 -0.86128326E-09
  0.45644665E-09 -0.70753858E-08  0.86087199E-08  0.56210179E-07  0.52446842E-07
  0.71635053E-07  0.90835758E-07  0.23327218E-07 -0.31013714E-07 -0.27438172E-06
